energy;sum_spectrum
0.0;0.0
0.01;826342753.458
0.02;3215697083.48
0.03;7043717680.42
0.04;12174354819.4
0.05;18477378523.6
0.06;25857094080.0
0.07;34178426150.9
0.08;43323811803.0
0.09;53191704697.8
0.1;63657511269.8
0.11;74621783762.3
0.12;85971274070.1
0.13;97599637623.3
0.14;1.094139646e+11
0.15;1.21313062816e+11
0.16;1.33195601508e+11
0.17;1.4496520013e+11
0.18;1.56529977078e+11
0.19;1.67790104348e+11
0.2;1.78663630739e+11
0.21;1.8904514947e+11
0.22;1.98860200245e+11
0.23;2.08010209366e+11
0.24;2.16414938809e+11
0.25;2.23975124787e+11
0.26;2.30602801454e+11
0.27;2.36201244516e+11
0.28;2.40675687638e+11
0.29;2.43925294461e+11
0.3;2.45833572667e+11
0.31;2.46288693799e+11
0.32;2.45152041767e+11
0.33;2.4226701225e+11
0.34;2.37456837594e+11
0.35;2.30488883195e+11
0.36;2.21069763519e+11
0.37;2.0879949383e+11
0.38;1.93111073277e+11
0.39;1.73075274266e+11
0.4;1.47011006689e+11
0.41;1.11084558611e+11
0.42;44428916857.5
0.43;239309966.564
0.44;246676493.959
0.45;253895838.091
0.46;260948240.064
0.47;268319065.295
0.48;274755445.723
0.49;282248046.445
0.5;288353938.157
0.51;295046449.68
0.52;301761959.896
0.53;307846243.509
0.54;313403586.595
0.55;320640122.338
0.56;325997396.27
0.57;331287158.214
0.58;336700048.517
0.59;341941389.281
0.6;347303146.699
0.61;352694939.473
0.62;358028091.752
0.63;363290567.759
0.64;366740111.267
0.65;371620755.09
0.66;374781816.907
0.67;379803225.605
0.68;382912882.986
0.69;385975474.171
0.7;389277316.69
0.71;391903665.634
0.72;394536522.578
0.73;396159389.103
0.74;399646924.979
0.75;401124766.1
0.76;402505189.239
0.77;403982773.864
0.78;405374439.822
0.79;406741222.696
0.8;406064880.57
0.81;406805734.671
0.82;406424796.459
0.83;406604773.805
0.84;406374747.161
0.85;405761797.764
0.86;403763224.012
0.87;403460432.967
0.88;400930637.94
0.89;398474732.309
0.9;397949238.012
0.91;395465461.115
0.92;391855598.233
0.93;388198134.383
0.94;385494919.205
0.95;381726382.031
0.96;377789261.524
0.97;373359710.463
0.98;369120701.736
0.99;364700807.886
1.0;357820579.474
1.01;351951607.108
1.02;348086380.494
1.03;340207176.194
1.04;332127271.853
1.05;327913624.782
1.06;319083877.753
1.07;309708241.768
1.08;304544051.824
1.09;294362371.798
1.1;283230137.73
1.11;277316112.228
1.12;265177132.767
1.13;252090872.24
1.14;244680411.712
1.15;229442661.328
1.16;212596057.563
1.17;203175363.547
1.18;181621115.531
1.19;153716716.531
1.2;137337283.531
1.21;136451899.137
1.22;135428522.744
1.23;134395399.678
1.24;133362276.611
1.25;132181408.786
1.26;131000540.962
1.27;129671928.153
1.28;128780069.344
1.29;127448210.875
1.3;125984868.406
1.31;124508519.019
1.32;122887668.931
1.33;121263576.789
1.34;119639484.648
1.35;117867646.846
1.36;116095809.044
1.37;114901978.68
1.38;112995410.316
1.39;111075832.714
1.4;109011755.112
1.41;106944431.625
1.42;104877108.179
1.43;102662043.355
1.44;100446978.531
1.45;98087421.1458
1.46;96607879.7603
1.47;94245075.1367
1.48;91737771.256
1.49;89227218.0421
1.5;86716664.8282
1.51;84058365.9953
1.52;81255567.1624
1.53;78597278.698
1.54;75810760.2335
1.55;73871724.0389
1.56;70917933.8444
1.57;67819649.5515
1.58;64862611.2587
1.59;61616578.1913
1.6;58370545.1239
1.61;54973511.228
1.62;51602509.3321
1.63;49216984.3348
1.64;45524450.5946
1.65;41831922.4894
1.66;37847140.3842
1.67;33570109.0124
1.68;29142069.6406
1.69;24418526.5514
1.7;19001769.586
1.71;12932563.3826
1.72;8074360.8554
1.73;242007.2394
1.74;148009.0234
1.75;149357.0646
1.76;150705.1058
1.77;152057.2042
1.78;153410.128
1.79;154764.0296
1.8;156117.9312
1.81;157481.0742
1.82;158844.2172
1.83;160212.7698
1.84;161581.3224
1.85;162953.4814
1.86;164325.6404
1.87;165700.7296
1.88;167075.8188
1.89;168452.4477
1.9;169829.0766
1.91;171214.3088
1.92;172599.541
1.93;173988.9796
1.94;175377.5928
1.95;176768.9108
1.96;178160.2288
1.97;179553.8008
1.98;180947.7855
1.99;182341.9956
2.0;183735.793
2.01;185138.8318
2.02;186541.8706
2.03;187947.1634
2.04;189352.4562
2.05;190759.5522
2.06;192167.0609
2.07;193576.1474
2.08;194984.8212
2.09;196393.495
2.1;197802.9942
2.11;199219.3316
2.12;200635.669
2.13;202053.7715
2.14;203471.874
2.15;204890.9162
2.16;206309.9584
2.17;207729.6387
2.18;209149.319
2.19;210569.0374
2.2;211988.7558
2.21;213414.56
2.22;214840.3642
2.23;216267.2573
2.24;217694.1504
2.25;219122.1324
2.26;220549.289
2.27;221975.9948
2.28;223403.1133
2.29;224830.4572
2.3;226257.3884
2.31;227689.053
2.32;229121.1303
2.33;230553.2076
2.34;231984.8722
2.35;233416.3114
2.36;234848.1633
2.37;236278.8882
2.38;237709.2004
2.39;239139.738
2.4;240571.9264
2.41;242006.7466
2.42;243441.5668
2.43;244876.1235
2.44;246310.6802
2.45;247743.9226
2.46;249177.165
2.47;250608.7915
2.48;252040.418
2.49;253472.0826
2.5;254903.7472
2.51;256338.3039
2.52;257772.8606
2.53;259205.8776
2.54;260638.8946
2.55;262071.5338
2.56;263502.5222
2.57;264930.8058
2.58;266359.5021
2.59;267789.3254
2.6;269219.1487
2.61;270650.3244
2.62;272081.0874
2.63;273509.5964
2.64;274938.5181
2.65;276365.1858
2.66;277791.4408
2.67;279214.0894
2.68;280637.1507
2.69;282061.7898
2.7;283487.667
2.71;284911.668
2.72;286335.669
2.73;287757.3779
2.74;289179.0868
2.75;290598.0909
2.76;292017.095
2.77;293430.7276
2.78;294844.3602
2.79;296261.1103
2.8;297677.8604
2.81;299093.0327
2.82;300508.205
2.83;301919.809
2.84;303331.413
2.85;304739.5979
2.86;306147.7828
2.87;307551.5708
2.88;308953.708
2.89;310359.9024
2.9;311766.5095
2.91;313169.7356
2.92;314572.9617
2.93;315972.5814
2.94;317371.7884
2.95;318766.9382
2.96;320162.5007
2.97;321552.6536
2.98;322942.8065
2.99;324334.7626
3.0;325726.7187
3.01;327114.843
3.02;328503.38
3.03;329887.2217
3.04;331271.0634
3.05;332650.1717
3.06;334029.28
3.07;335403.4295
3.08;336777.579
3.09;338152.4047
3.1;339527.2304
3.11;340897.1354
3.12;342267.0404
3.13;343632.8501
3.14;344998.6598
3.15;346359.0599
3.16;347719.46
3.17;349075.914
3.18;350430.7172
3.19;351785.7458
3.2;353141.1871
3.21;354491.895
3.22;355842.6029
3.23;357188.1266
3.24;358533.6503
3.25;359873.0882
3.26;361212.5261
3.27;362547.456
3.28;363882.3859
3.29;365215.738
3.3;366548.6774
3.31;367876.2072
3.32;369205.3878
3.33;370527.6953
3.34;371850.0028
3.35;373165.5483
3.36;374481.0938
3.37;375792.5821
3.38;377104.0704
3.39;378413.7555
3.4;379723.4406
3.41;381026.8526
3.42;382330.2646
3.43;383628.2289
3.44;384926.1932
3.45;386216.9447
3.46;387507.6962
3.47;388794.6159
3.48;390081.5356
3.49;391366.087
3.5;392649.4003
3.51;393926.6278
3.52;395203.8553
3.53;396474.5462
3.54;397745.2371
3.55;399008.039
3.56;400270.4282
3.57;401529.8872
3.58;402789.7589
3.59;404045.1226
3.6;405300.4863
3.61;406549.088
3.62;407797.6897
3.63;409039.304
3.64;410282.1564
3.65;411514.9801
3.66;412747.8038
3.67;413979.0497
3.68;415210.2956
3.69;416436.1319
3.7;417661.9682
3.71;418880.3663
3.72;420098.7644
3.73;421309.537
3.74;422520.3096
3.75;423721.5773
3.76;424922.845
3.77;426124.3381
3.78;427325.8312
3.79;428521.3496
3.8;429715.6299
3.81;430902.472
3.82;432089.3141
3.83;433268.2672
3.84;434447.2203
3.85;435616.932
3.86;436786.6437
3.87;437955.003
3.88;439123.3623
3.89;440284.2834
3.9;441445.2045
3.91;442598.462
3.92;443751.7195
3.93;444896.4118
3.94;446042.3422
3.95;447177.6058
3.96;448312.8694
3.97;449446.7425
3.98;450580.6156
3.99;451706.5997
4.0;452832.5838
4.01;453950.2281
4.02;455067.8724
4.03;456176.9515
4.04;457286.0306
4.05;458386.3191
4.06;459486.6076
4.07;460584.6421
4.08;461682.6766
4.09;462773.6094
4.1;463863.3041
4.11;464944.4336
4.12;466025.5631
4.13;467097.902
4.14;468170.2409
4.15;469234.24
4.16;470298.2391
4.17;471358.8572
4.18;472419.0626
4.19;473470.7028
4.2;474522.7557
4.21;475566.018
4.22;476609.2803
4.23;477642.8504
4.24;478676.4205
4.25;479703.0032
4.26;480730.824
4.27;481752.6733
4.28;482774.5226
4.29;483787.5813
4.3;484800.64
4.31;485804.4573
4.32;486808.2746
4.33;487802.1743
4.34;488796.074
4.35;489783.4371
4.36;490770.8002
4.37;491752.3029
4.38;492733.8056
4.39;493706.2923
4.4;494678.779
4.41;495641.9862
4.42;496604.7807
4.43;497556.756
4.44;498508.7313
4.45;499456.1986
4.46;500403.6659
4.47;501343.9204
4.48;502284.1749
4.49;503215.4134
4.5;504146.6519
4.51;505067.9728
4.52;505989.2937
4.53;506898.8938
4.54;507808.4939
4.55;508715.1638
4.56;509623.0718
4.57;510521.4019
4.58;511419.732
4.59;512307.9572
4.6;513196.1824
4.61;514074.9027
4.62;514953.623
4.63;515820.3971
4.64;516687.1712
4.65;517551.6913
4.66;518416.2114
4.67;519271.2647
4.68;520126.318
4.69;520971.4537
4.7;521816.5894
4.71;522652.5948
4.72;523487.3621
4.73;524310.8594
4.74;525133.944
4.75;525954.0984
4.76;526774.6655
4.77;527585.5404
4.78;528396.4153
4.79;529197.1472
4.8;529997.8791
4.81;530787.7918
4.82;531577.7045
4.83;532357.2488
4.84;533136.7931
4.85;533912.2802
4.86;534687.3546
4.87;535452.7368
4.88;536219.7698
4.89;536975.1963
4.9;537730.6228
4.91;538475.2301
4.92;539219.8374
4.93;539954.3017
4.94;540688.766
4.95;541418.7223
4.96;542148.6786
4.97;542868.3046
4.98;543587.9306
4.99;544297.3755
5.0;545006.8204
5.01;545705.2207
5.02;546403.621
5.03;547094.2434
5.04;547783.6277
5.05;548467.377
5.06;549150.7136
5.07;549823.6818
5.08;550497.0627
5.09;551160.0752
5.1;551823.0877
5.11;552474.3794
5.12;553125.6711
5.13;553768.8484
5.14;554412.0257
5.15;555048.8918
5.16;555685.3452
5.17;556311.4302
5.18;556939.166
5.19;557554.8445
5.2;558170.523
5.21;558774.2553
5.22;559377.9876
5.23;559974.3198
5.24;560570.652
5.25;561160.1841
5.26;561749.7162
5.27;562328.4291
5.28;562907.142
5.29;563475.2611
5.3;564043.3802
5.31;564598.2388
5.32;565153.0974
5.33;565704.4226
5.34;566254.5097
5.35;566795.8062
5.36;567336.69
5.37;567866.7546
5.38;568397.2319
5.39;568916.89
5.4;569436.5481
5.41;569942.9076
5.42;570448.8544
5.43;570951.1948
5.44;571453.9479
5.45;571946.7834
5.46;572439.6189
5.47;572921.4098
5.48;573403.6134
5.49;573874.3597
5.5;574345.106
5.51;574802.7791
5.52;575260.4522
5.53;575714.557
5.54;576168.6618
5.55;576612.1347
5.56;577055.6076
5.57;577488.4867
5.58;577921.3658
5.59;578342.5622
5.6;578763.7586
5.61;579173.1961
5.62;579582.6336
5.63;579987.7885
5.64;580392.9434
5.65;580787.9172
5.66;581182.4783
5.67;581565.9948
5.68;581949.0986
5.69;582320.4816
5.7;582692.2773
5.71;583053.0284
5.72;583413.7795
5.73;583770.0226
5.74;584125.853
5.75;584470.4134
5.76;584815.3865
5.77;585149.5404
5.78;585483.2816
5.79;585805.0766
5.8;586128.5224
5.81;586440.1744
5.82;586751.8264
5.83;587058.4815
5.84;587365.1366
5.85;587660.7852
5.86;587956.4338
5.87;588240.9997
5.88;588525.5656
5.89;588797.7726
5.9;589069.9796
5.91;589333.8087
5.92;589597.6378
5.93;589854.2922
5.94;590110.9466
5.95;590358.8834
5.96;590605.1694
5.97;590839.7346
5.98;591074.7125
5.99;591297.5188
6.0;591519.9124
6.01;591734.8678
6.02;591950.2359
6.03;592158.3912
6.04;592366.1338
6.05;592562.8318
6.06;592759.9425
6.07;592946.0086
6.08;593131.662
6.09;593304.4676
6.1;593478.0986
6.11;593645.4565
6.12;593812.8144
6.13;593970.969
6.14;594129.1236
6.15;594276.8717
6.16;594424.6198
6.17;594560.2344
6.18;594695.849
6.19;594818.3904
6.2;594940.9318
6.21;595060.2795
6.22;595179.6272
6.23;595288.6446
6.24;595397.662
6.25;595495.4094
6.26;595593.1568
6.27;595681.5104
6.28;595768.2132
6.29;595841.6174
6.3;595915.0216
6.31;595985.721
6.32;596056.8331
6.33;596116.6752
6.34;596176.1046
6.35;596225.1656
6.36;596274.2266
6.37;596311.3414
6.38;596348.8689
6.39;596374.4502
6.4;596399.6188
6.41;596421.4064
6.42;596444.0194
6.43;596454.9878
6.44;596465.9562
6.45;596466.2927
6.46;596466.6292
6.47;596455.283
6.48;596443.9368
6.49;596421.0952
6.5;596398.2536
6.51;596371.3548
6.52;596344.456
6.53;596306.738
6.54;596269.02
6.55;596220.8955
6.56;596172.771
6.57;596113.3384
6.58;596053.0804
6.59;595982.9048
6.6;595912.7292
6.61;595837.8202
6.62;595762.9112
6.63;595677.183
6.64;595591.4548
6.65;595494.9074
6.66;595398.36
6.67;595289.8664
6.68;595181.7855
6.69;595065.3648
6.7;594948.5314
6.71;594825.6122
6.72;594703.5184
6.73;594570.4562
6.74;594437.394
6.75;594293.2872
6.76;594149.1804
6.77;593992.902
6.78;593836.6236
6.79;593673.5832
6.8;593510.5428
6.81;593340.515
6.82;593170.4872
6.83;592990.091
6.84;592809.6948
6.85;592618.254
6.86;592426.8132
6.87;592223.8008
6.88;592019.963
6.89;591811.3918
6.9;591602.8206
6.91;591386.135
6.92;591169.4494
6.93;590942.3954
6.94;590715.3414
6.95;590477.4682
6.96;590239.595
6.97;589988.1978
6.98;589736.8006
6.99;589483.6002
7.0;589230.3998
7.01;588967.7326
7.02;588705.0654
7.03;588431.579
7.04;588158.918
7.05;587874.6124
7.06;587590.3068
7.07;587292.9661
7.08;586995.6254
7.09;586697.5704
7.1;586399.5154
7.11;586091.092
7.12;585782.6686
7.13;585464.3276
7.14;585145.9866
7.15;584816.601
7.16;584487.2154
7.17;584146.109
7.18;583805.0026
7.19;583462.093
7.2;583119.1834
7.21;582766.1308
7.22;582413.0782
7.23;582049.8826
7.24;581686.687
7.25;581312.4468
7.26;580938.2066
7.27;580554.0488
7.28;580169.4783
7.29;579781.7522
7.3;579394.4388
7.31;578997.4332
7.32;578600.4276
7.33;578193.279
7.34;577786.1304
7.35;577367.9372
7.36;576949.744
7.37;576522.9856
7.38;576096.2272
7.39;575665.4116
7.4;575234.596
7.41;574793.6755
7.42;574352.755
7.43;573902.3296
7.44;573451.9042
7.45;572989.7961
7.46;572527.688
7.47;572059.2306
7.48;571590.7732
7.49;571117.957
7.5;570643.9027
7.51;570160.3816
7.52;569677.2732
7.53;569184.2472
7.54;568690.8085
7.55;568185.8744
7.56;567681.353
7.57;567172.3236
7.58;566663.2942
7.59;566147.9536
7.6;565632.2003
7.61;565107.2056
7.62;564582.6236
7.63;564048.124
7.64;563513.2117
7.65;562966.3532
7.66;562420.7328
7.67;561871.6203
7.68;561322.5078
7.69;560766.3698
7.7;560210.2318
7.71;559644.4397
7.72;559078.6476
7.73;558503.1252
7.74;557927.6028
7.75;557339.4961
7.76;556751.3894
7.77;556164.1843
7.78;555576.9792
7.79;554980.9454
7.8;554384.9116
7.81;553780.0872
7.82;553175.2628
7.83;552560.5208
7.84;551945.3661
7.85;551318.9414
7.86;550692.5167
7.87;550066.3174
7.88;549440.5308
7.89;548805.7282
7.9;548170.5129
7.91;547526.507
7.92;546882.5011
7.93;546228.803
7.94;545575.5176
7.95;544912.3146
7.96;544249.1116
7.97;543584.8197
7.98;542920.5278
7.99;542247.8961
8.0;541575.2644
8.01;540894.0294
8.02;540212.7944
8.03;539521.2291
8.04;538829.6638
8.05;538130.2095
8.06;537430.7552
8.07;536729.7231
8.08;536028.691
8.09;535319.3191
8.1;534609.9472
8.11;533893.0228
8.12;533174.8603
8.13;532446.7802
8.14;531718.7001
8.15;530984.5342
8.16;530250.3683
8.17;529513.4976
8.18;528776.6269
8.19;528031.4164
8.2;527286.2059
8.21;526532.6556
8.22;525779.1053
8.23;525015.1866
8.24;524251.6806
8.25;523484.3428
8.26;522717.005
8.27;521945.6481
8.28;521174.2912
8.29;520394.8199
8.3;519615.3486
8.31;518827.3121
8.32;518039.2756
8.33;517240.8707
8.34;516442.4658
8.35;515642.9339
8.36;514843.402
8.37;514038.6859
8.38;513233.9698
8.39;512421.3647
8.4;511608.7596
8.41;510787.8147
8.42;509966.8698
8.43;509135.5184
8.44;508303.7543
8.45;507473.7934
8.46;506643.4198
8.47;505806.2842
8.48;504969.5613
8.49;504125.1748
8.5;503280.7883
8.51;502428.2874
8.52;501575.7865
8.53;500712.6918
8.54;499849.5971
8.55;498989.4326
8.56;498129.2681
8.57;497261.6654
8.58;496394.4754
8.59;495519.2472
8.6;494644.019
8.61;493760.8637
8.62;492877.7084
8.63;491985.9879
8.64;491094.2674
8.65;490204.5755
8.66;489314.8836
8.67;488417.9789
8.68;487521.0742
8.69;486616.544
8.7;485712.0138
8.71;484799.5565
8.72;483887.0992
8.73;482968.2926
8.74;482048.6606
8.75;481130.1556
8.76;480212.0633
8.77;479287.4344
8.78;478362.8055
8.79;477430.7384
8.8;476498.2586
8.81;475558.1152
8.82;474618.3845
8.83;473673.2442
8.84;472728.1039
8.85;471783.189
8.86;470837.8614
8.87;469885.7718
8.88;468934.5076
8.89;467976.0687
8.9;467017.6298
8.91;466050.213
8.92;465082.7962
8.93;464113.5381
8.94;463144.28
8.95;462173.0314
8.96;461201.7828
8.97;460224.8611
8.98;459247.9394
8.99;458263.6176
9.0;457279.2958
9.01;456287.0469
9.02;455294.798
9.03;454302.1364
9.04;453309.4748
9.05;452315.3846
9.06;451320.469
9.07;450319.4676
9.08;449318.8789
9.09;448311.7536
9.1;447304.2156
9.11;446287.2108
9.12;445270.206
9.13;444257.033
9.14;443244.2727
9.15;442227.2298
9.16;441209.7742
9.17;440186.4582
9.18;439163.5549
9.19;438134.115
9.2;437104.2624
9.21;436065.6192
9.22;435026.976
9.23;433994.1551
9.24;432961.3342
9.25;431922.691
9.26;430884.0478
9.27;429839.7696
9.28;428795.4914
9.29;427744.902
9.3;426694.3126
9.31;425636.9231
9.32;424579.5336
9.33;423526.4648
9.34;422473.396
9.35;421415.143
9.36;420356.89
9.37;419293.4528
9.38;418230.4283
9.39;417160.8672
9.4;416090.8934
9.41;415015.7354
9.42;413940.5774
9.43;412869.4766
9.44;411798.3758
9.45;410722.3162
9.46;409646.2566
9.47;408565.0128
9.48;407483.769
9.49;406396.4394
9.5;405309.1098
9.51;404218.8119
9.52;403128.514
9.53;402040.7336
9.54;400952.9532
9.55;399860.8902
9.56;398768.8272
9.57;397671.58
9.58;396574.3328
9.59;395470.549
9.6;394366.7652
9.61;393262.5306
9.62;392158.296
9.63;391055.6392
9.64;389952.9824
9.65;388846.043
