energy;sum_spectrum
9.66;387739.1036
9.67;386627.4308
9.68;385515.758
9.69;384397.3232
9.7;383278.8884
9.71;382162.7076
9.72;381046.5268
9.73;379930.5714
9.74;378814.616
9.75;377694.378
9.76;376574.14
9.77;375449.394
9.78;374324.2353
9.79;373191.8638
9.8;372059.905
9.81;370934.032
9.82;369808.159
9.83;368680.4828
9.84;367552.8066
9.85;366421.0732
9.86;365289.3398
9.87;364153.5492
9.88;363017.7586
9.89;361873.8917
9.9;360730.0248
9.91;359595.5866
9.92;358461.1484
9.93;357323.3292
9.94;356185.51
9.95;355044.0844
9.96;353902.6588
9.97;352756.9506
9.98;351610.8297
9.99;350459.2992
10.0;349308.1814
10.01;348164.3526
10.02;347021.3492
10.03;345875.1902
10.04;344729.0312
10.05;343579.7166
10.06;342430.402
10.07;341276.8048
10.08;340123.2076
10.09;338966.2294
10.1;337809.2512
10.11;336658.35246
10.12;335508.27912
10.13;334355.50098
10.14;333202.72284
10.15;332047.0145
10.16;330891.30616
10.17;329731.08982
10.18;328570.87348
10.19;327409.75554
10.2;326248.6376
10.21;325092.0372
10.22;323937.0876
10.23;322779.4332
10.24;321621.7788
10.25;320461.4196
10.26;319301.0604
10.27;318135.9678
10.28;316970.8752
10.29;315808.0366
10.3;314645.198
10.31;313484.90866
10.32;312326.27012
10.33;311165.60298
10.34;310004.93584
10.35;308841.5639
10.36;307678.19196
10.37;306509.63582
10.38;305341.07968
10.39;304178.15854
10.4;303015.2374
10.41;301852.6274
10.42;300692.4936
10.43;299530.5566
10.44;298368.6196
10.45;297203.9778
10.46;296039.336
10.47;294868.8338
10.48;293698.3316
10.49;292538.1978
10.5;291378.064
10.51;290215.59686
10.52;289055.60592
10.53;287893.81178
10.54;286732.01764
10.55;285567.7441
10.56;284403.47056
10.57;283233.78742
10.58;282064.10428
10.59;280907.04354
10.6;279749.9828
10.61;278589.4014
10.62;277431.2962
10.63;276271.8386
10.64;275112.381
10.65;273950.444
10.66;272788.507
10.67;271623.189
10.68;270457.871
10.69;269304.4992
10.7;268151.1274
10.71;266993.46986
10.72;265839.11392
10.73;264683.40558
10.74;263527.69724
10.75;262369.7349
10.76;261211.77256
10.77;260053.13402
10.78;258894.49548
10.79;257745.99994
10.8;256597.5044
10.81;255445.48186
10.82;254296.76092
10.83;253146.68758
10.84;251996.61424
10.85;250844.2869
10.86;249691.95956
10.87;248541.66082
10.88;247391.36208
10.89;246249.85394
10.9;245108.3458
10.91;243963.53606
10.92;242822.02792
10.93;241679.39278
10.94;240536.75764
10.95;239391.4177
10.96;238246.07776
10.97;237106.37282
10.98;235966.66788
10.99;234834.17574
11.0;233701.6836
11.01;232564.61366
11.02;231431.67072
11.03;230298.50238
11.04;229165.33404
11.05;228028.1085
11.06;226890.88296
11.07;225764.02582
11.08;224637.16868
11.09;223515.27034
11.1;222393.372
11.11;221267.34666
11.12;220145.44832
11.13;219023.09918
11.14;217900.75004
11.15;216773.2167
11.16;215645.68336
11.17;214534.60422
11.18;213423.52508
11.19;212313.79834
11.2;211204.0716
11.21;210090.66866
11.22;208981.39272
11.23;207871.66598
11.24;206761.93924
11.25;205648.6061
11.26;204535.27296
11.27;203438.61942
11.28;202341.96588
11.29;201246.43934
11.3;200150.9128
11.31;199050.88466
11.32;197955.80892
11.33;196860.28238
11.34;195764.75584
11.35;194668.3277
11.36;193571.89956
11.37;192490.79862
11.38;191409.69768
11.39;190329.72374
11.4;189249.7498
11.41;188165.72506
11.42;187086.65272
11.43;186006.67878
11.44;184926.70484
11.45;183848.9849
11.46;182771.26496
11.47;181707.29442
11.48;180643.32388
11.49;179581.15654
11.5;178518.9892
11.51;177452.54566
11.52;176391.05452
11.53;175328.43638
11.54;174265.81824
11.55;173209.0605
11.56;172152.30276
11.57;171107.49122
11.58;170062.67968
11.59;169019.44594
11.6;167976.2122
11.61;166927.50226
11.62;165885.39552
11.63;164841.48558
11.64;163797.57564
11.65;162764.0341
11.66;161730.49256
11.67;160706.41782
11.68;159682.34308
11.69;158660.07154
11.7;157637.8
11.71;156611.39512
11.72;155589.94264
11.73;154565.55996
11.74;153541.17728
11.75;152533.2488
11.76;151525.32032
11.77;150523.47764
11.78;149521.63496
11.79;148521.82088
11.8;147522.0068
11.81;146518.14192
11.82;145519.22944
11.83;144516.48516
11.84;143513.74088
11.85;142533.0858
11.86;141552.43072
11.87;140574.48044
11.88;139596.53016
11.89;138620.60848
11.9;137644.6868
11.91;136663.06352
11.92;135688.04344
11.93;134711.89636
11.94;133735.74928
11.95;132780.5644
11.96;131825.37952
11.97;130872.89944
11.98;129920.41936
11.99;128970.41868
12.0;128020.418
12.01;127065.09032
12.02;126115.54044
12.03;125168.01916
12.04;124220.49788
12.05;123292.361
12.06;122364.22412
12.07;121439.01744
12.08;120513.81076
12.09;119590.85808
12.1;118667.9054
12.11;117739.40032
12.12;116816.67304
12.13;115899.80616
12.14;114982.93928
12.15;114083.4282
12.16;113183.91712
12.17;112287.33624
12.18;111390.75536
12.19;110496.65388
12.2;109602.5524
12.21;108699.89532
12.22;107804.66684
12.23;106920.70836
12.24;106036.74988
12.25;105167.217
12.26;104297.68412
12.27;103431.30684
12.28;102564.92956
12.29;101700.80628
12.3;100836.683
12.31;99963.70252
12.32;99097.32524
12.33;98248.52916
12.34;97399.73308
12.35;96561.7562
12.36;95723.77932
12.37;94888.95804
12.38;94054.13676
12.39;93221.11868
12.4;92388.1006
12.41;91543.52052
12.42;90705.54364
12.43;89895.06556
12.44;89084.58748
12.45;88279.2936
12.46;87473.99972
12.47;86671.86144
12.48;85869.72316
12.49;85069.16268
12.5;84268.6022
12.51;83456.40672
12.52;82652.46524
12.53;81877.82576
12.54;81103.18628
12.55;80332.1532
12.56;79561.12012
12.57;78793.24264
12.58;78025.36516
12.59;77258.38928
12.6;76491.4134
12.61;75717.68512
12.62;74951.38544
12.63;74211.90836
12.64;73472.43128
12.65;72736.786
12.66;72001.14072
12.67;71268.42564
12.68;70535.71056
12.69;69802.99548
12.7;69070.2804
12.71;68335.77172
12.72;67608.69164
12.73;66905.95476
12.74;66203.21788
12.75;65504.0874
12.76;64804.95692
12.77;64108.30584
12.78;63411.65476
12.79;62713.87668
12.8;62016.0986
12.81;61320.96192
12.82;60634.90464
12.83;59969.80956
12.84;59304.71448
12.85;58643.0004
12.86;57981.28632
12.87;57321.82624
12.88;56662.36616
12.89;55999.29968
12.9;55336.2332
12.91;54686.16698
12.92;54043.52936
12.93;53416.89514
12.94;52790.26092
12.95;52167.0077
12.96;51543.75448
12.97;50922.07906
12.98;50300.40364
12.99;49671.51542
13.0;49042.6272
13.01;48439.07592
13.02;47842.95324
13.03;47255.84656
13.04;46668.73988
13.05;46084.5634
13.06;45500.38692
13.07;44916.66124
13.08;44332.93556
13.09;43741.32088
13.1;43149.7062
13.11;42589.35238
13.12;42038.90336
13.13;41491.83534
13.14;40944.76732
13.15;40400.4041
13.16;39856.04088
13.17;39311.22686
13.18;38766.41284
13.19;38218.66862
13.2;37670.9244
13.21;37154.29498
13.22;36645.09416
13.23;36139.04894
13.24;35633.00372
13.25;35128.7617
13.26;34624.51968
13.27;34118.47446
13.28;33612.42924
13.29;33109.76502
13.3;32607.1008
13.31;32131.42752
13.32;31664.00824
13.33;31199.29376
13.34;30734.57928
13.35;30270.9918
13.36;29807.40432
13.37;29339.75964
13.38;28872.11496
13.39;28416.64188
13.4;27961.1688
13.41;27524.94372
13.42;27099.44884
13.43;26675.98256
13.44;26252.51628
13.45;25829.2754
13.46;25406.03452
13.47;24975.35544
13.48;24544.67636
13.49;24138.34048
13.5;23732.0046
13.51;23339.35472
13.52;22955.78424
13.53;22574.01696
13.54;22192.24968
13.55;21809.3554
13.56;21426.46112
13.57;21030.94444
13.58;20635.42776
13.59;20281.15928
13.6;19926.8908
13.61;19576.16532
13.62;19234.51924
13.63;18893.77476
13.64;18553.03028
13.65;18210.0318
13.66;17867.03332
13.67;17507.35524
13.68;17147.67716
13.69;16845.25068
13.7;16542.8242
13.71;16233.12152
13.72;15932.49824
13.73;15632.10036
13.74;15331.70248
13.75;15027.6982
13.76;14723.69392
13.77;14410.44824
13.78;14097.20256
13.79;13835.34808
13.8;13573.4936
13.81;13301.21052
13.82;13040.48304
13.83;12779.30476
13.84;12518.12648
13.85;12251.3132
13.86;11984.49992
13.87;11717.91204
13.88;11451.32416
13.89;11228.01308
13.9;11004.702
13.91;10772.90518
13.92;10550.18776
13.93;10326.34334
13.94;10102.49892
13.95;9870.99090001
13.96;9639.48288001
13.97;9418.34326001
13.98;9197.20364001
13.99;9010.09942
14.0;8822.9952
14.01;8626.81158
14.02;8439.70736
14.03;8250.57454
14.04;8061.44172
14.05;7862.84210001
14.06;7664.24248001
14.07;7487.05586
14.08;7309.86924
14.09;7155.67342
14.1;7001.4776
14.11;6836.10078
14.12;6681.45416
14.13;6524.55354
14.14;6367.65292
14.15;6197.9045
14.16;6028.15608
14.17;5892.44306
14.18;5756.73004
14.19;5631.61082
14.2;5506.4916
14.21;5371.84218
14.22;5246.27216
14.23;5117.77194
14.24;4989.27172
14.25;4846.1205
14.26;4702.96928
14.27;4603.09486
14.28;4503.22044
14.29;4403.34602
14.3;4303.4716
14.31;4194.06698
14.32;4093.74176
14.33;3990.03554
14.34;3886.32932
14.35;3775.4103
14.36;3664.49128
14.37;3586.25526
14.38;3508.01924
14.39;3429.55782
14.4;3351.0964
14.41;3259.66032
14.42;3180.60524
14.43;3098.16916
14.44;3015.73308
14.45;2932.3954
14.46;2849.05772
14.47;2788.48544
14.48;2727.91316
14.49;2667.11548
14.5;2606.3178
14.51;2534.63118
14.52;2472.84936
14.53;2407.46114
14.54;2342.07292
14.55;2280.9673
14.56;2219.86168
14.57;2173.40706
14.58;2126.95244
14.59;2080.04702
14.6;2033.1416
14.61;1976.48058
14.62;1928.89896
14.63;1877.48554
14.64;1826.07212
14.65;1782.5477
14.66;1739.02328
14.67;1703.61326
14.68;1668.20324
14.69;1632.56782
14.7;1596.9324
14.71;1548.09692
14.72;1511.64244
14.73;1470.90536
14.74;1430.16828
14.75;1400.2504
14.76;1370.33252
14.77;1343.57024
14.78;1316.80796
14.79;1289.82028
14.8;1262.8326
14.81;1224.95598
14.82;1196.98416
14.83;1164.95514
14.84;1132.92612
14.85;1112.8433
14.86;1092.76048
14.87;1072.67766
14.88;1052.59484
14.89;1032.28662
14.9;1011.9784
14.91;980.863780001
14.92;959.653960001
14.93;936.640940001
14.94;913.627920001
14.95;898.7293
14.96;883.83068
14.97;868.70666
14.98;853.58264
14.99;838.23322
15.0;822.8838
15.01;795.30258
15.02;779.27696
15.03;763.02594
15.04;746.77492
15.05;735.4827
15.06;724.19048
15.07;713.12366
15.08;702.05684
15.09;690.53922
15.1;679.0216
15.11;656.92298
15.12;644.72916
15.13;633.66234
15.14;622.59552
15.15;614.2335
15.16;605.87148
15.17;597.50946
15.18;589.14744
15.19;580.78542
15.2;572.4234
15.21;553.25498
15.22;543.99136
15.23;536.30554
15.24;528.61972
15.25;522.7371
15.26;516.85448
15.27;510.74646
15.28;504.63844
15.29;498.30502
15.3;491.9716
15.31;473.40638
15.32;466.39676
15.33;461.41574
15.34;456.43472
15.35;452.1299
15.36;447.82508
15.37;443.52026
15.38;439.21544
15.39;434.68522
15.4;430.155
15.41;415.04378
15.42;409.83736
15.43;406.65954
15.44;403.48172
15.45;400.5293
15.46;397.57688
15.47;394.39906
15.48;391.22124
15.49;387.81802
15.5;384.4148
15.51;371.93218
15.52;368.52896
15.53;366.25274
15.54;363.97652
15.55;361.7003
15.56;359.42408
15.57;357.37326
15.58;355.32244
15.59;352.82082
15.6;350.3192
15.61;335.66198
15.62;333.38576
15.63;331.78574
15.64;330.18572
15.65;328.5857
15.66;326.98568
15.67;325.38566
15.68;323.78564
15.69;322.18562
15.7;320.5856
15.71;309.90618
15.72;308.30616
15.73;307.15694
15.74;306.00772
15.75;304.8585
15.76;303.70928
15.77;302.56006
15.78;301.41084
15.79;300.26162
15.8;299.1124
15.81;288.28378
15.82;287.35996
15.83;286.43614
15.84;285.51232
15.85;284.8139
15.86;284.11548
15.87;283.19166
15.88;282.26784
15.89;281.34402
15.9;280.4202
15.91;268.39158
15.92;267.91856
15.93;267.22014
15.94;266.52172
15.95;266.0487
15.96;265.57568
15.97;264.87726
15.98;264.17884
15.99;263.70582
16.0;263.2328
16.01;253.68038
16.02;253.20736
16.03;252.73434
16.04;252.26132
16.05;251.7883
16.06;251.31528
16.07;250.84226
16.08;250.36924
16.09;249.89622
16.1;249.4232
16.11;240.09618
16.12;239.84856
16.13;239.37554
16.14;238.90252
16.15;238.6549
16.16;238.40728
16.17;237.93426
16.18;237.46124
16.19;237.21362
16.2;236.966
16.21;225.16278
16.22;224.91516
16.23;224.44214
16.24;223.96912
16.25;223.7215
16.26;223.47388
16.27;223.22626
16.28;222.97864
16.29;222.73102
16.3;222.4834
16.31;213.15638
16.32;212.90876
16.33;212.66114
16.34;212.41352
16.35;211.9405
16.36;211.46748
16.37;211.21986
16.38;210.97224
16.39;210.72462
16.4;210.477
16.41;201.23252
16.42;201.06744
16.43;200.90236
16.44;200.73728
16.45;200.5722
16.46;200.40712
16.47;200.24204
16.48;200.07696
16.49;199.91188
16.5;199.7468
16.51;188.02612
16.52;187.86104
16.53;187.69596
16.54;187.53088
16.55;187.3658
16.56;187.20072
16.57;187.03564
16.58;186.87056
16.59;186.70548
16.6;186.5404
16.61;177.29592
16.62;177.13084
16.63;176.96576
16.64;176.80068
16.65;176.6356
16.66;176.47052
16.67;176.30544
16.68;176.14036
16.69;175.97528
16.7;175.8102
16.71;166.56572
16.72;166.40064
16.73;166.23556
16.74;166.07048
16.75;165.9054
16.76;165.74032
16.77;165.57524
16.78;165.41016
16.79;165.24508
16.8;165.08
16.81;154.10218
16.82;153.85456
16.83;153.60694
16.84;153.35932
16.85;153.1117
16.86;152.86408
16.87;152.61646
16.88;152.36884
16.89;152.12122
16.9;151.8736
16.91;143.45452
16.92;143.28944
16.93;143.12436
16.94;142.95928
16.95;142.7942
16.96;142.62912
16.97;142.46404
16.98;142.29896
16.99;142.13388
17.0;141.9688
17.01;133.54972
17.02;133.38464
17.03;133.21956
17.04;133.05448
17.05;132.8894
17.06;132.72432
17.07;132.55924
17.08;132.39416
17.09;132.22908
17.1;132.064
17.11;123.64492
17.12;123.47984
17.13;123.31476
17.14;123.14968
17.15;122.9846
17.16;122.81952
17.17;122.65444
17.18;122.48936
17.19;122.32428
17.2;122.1592
17.21;112.08932
17.22;111.92424
17.23;111.75916
17.24;111.59408
17.25;111.429
17.26;111.26392
17.27;111.09884
17.28;110.93376
17.29;110.76868
17.3;110.6036
17.31;103.00992
17.32;102.84484
17.33;102.67976
17.34;102.51468
17.35;102.3496
17.36;102.18452
17.37;102.01944
17.38;101.85436
17.39;101.68928
17.4;101.5242
17.41;93.93052
17.42;93.76544
17.43;93.60036
17.44;93.43528
17.45;93.2702
17.46;93.10512
17.47;92.94004
17.48;92.77496
17.49;92.60988
17.5;92.4448
17.51;83.233336
17.52;83.101272
17.53;82.969208
17.54;82.837144
17.55;82.70508
17.56;82.573016
17.57;82.440952
17.58;82.308888
17.59;82.176824
17.6;82.04476
17.61;75.19394
17.62;75.02886
17.63;74.86378
17.64;74.6987
17.65;74.53362
17.66;74.36854
17.67;74.20346
17.68;74.03838
17.69;73.8733
17.7;73.70822
17.71;67.113274
17.72;66.956448
17.73;66.799622
17.74;66.642796
17.75;66.48597
17.76;66.329144
17.77;66.172318
17.78;66.015492
17.79;65.858666
17.8;65.70184
17.81;57.959588
17.82;57.811016
17.83;57.662444
17.84;57.513872
17.85;57.3653
17.86;57.216728
17.87;57.068156
17.88;56.919584
17.89;56.771012
17.9;56.62244
17.91;50.621782
17.92;50.481464
17.93;50.341146
17.94;50.200828
17.95;50.06051
17.96;49.920192
17.97;49.779874
17.98;49.639556
17.99;49.499238
18.0;43.82874
18.01;43.696676
18.02;43.564612
18.03;43.432548
18.04;43.300484
18.05;43.16842
18.06;43.036356
18.07;42.904292
18.08;42.772228
18.09;42.640164
18.1;36.06998
18.11;35.94617
18.12;35.82236
18.13;35.69855
18.14;35.57474
18.15;35.45093
18.16;35.32712
18.17;35.20331
18.18;35.0795
18.19;34.95569
18.2;29.96202
18.21;29.846464
18.22;29.730908
18.23;29.615352
18.24;29.499796
18.25;29.38424
18.26;29.268684
18.27;29.153128
18.28;29.037572
18.29;28.922016
18.3;24.26676
18.31;24.159458
18.32;24.052156
18.33;23.944854
18.34;23.837552
18.35;23.73025
18.36;23.622948
18.37;23.515646
18.38;23.408344
18.39;23.301042
18.4;17.99372
18.41;17.894672
18.42;17.795624
18.43;17.696576
18.44;17.597528
18.45;17.49848
18.46;17.399432
18.47;17.300384
18.48;17.201336
18.49;17.102288
18.5;13.2064
18.51;13.115606
18.52;13.024812
18.53;12.934018
18.54;12.843224
18.55;12.75243
18.56;12.661636
18.57;12.570842
18.58;12.480048
18.59;12.389254
18.6;8.74924
18.61;8.6592714
18.62;8.5693028
18.63;8.4793342
18.64;8.3893656
18.65;8.299397
18.66;8.2094284
18.67;8.1194598
18.68;8.0294912
18.69;7.9395226
18.7;3.293346
18.71;3.1761392
18.72;3.0589324
18.73;2.9417256
18.74;2.8245188
18.75;2.707312
18.76;2.5901052
18.77;2.4728984
18.78;2.3556916
18.79;2.2384848
18.8;0.0
18.81;0.0
18.82;0.0
18.83;0.0
18.84;0.0
18.85;0.0
18.86;0.0
18.87;0.0
18.88;0.0
18.89;0.0
18.9;0.0
18.91;0.0
18.92;0.0
18.93;0.0
18.94;0.0
18.95;0.0
18.96;0.0
18.97;0.0
18.98;0.0
18.99;0.0
19.0;0.0
19.01;0.0
19.02;0.0
19.03;0.0
19.04;0.0
19.05;0.0
19.06;0.0
19.07;0.0
19.08;0.0
19.09;0.0
19.1;0.0
19.11;0.0
19.12;0.0
19.13;0.0
19.14;0.0
19.15;0.0
19.16;0.0
19.17;0.0
19.18;0.0
19.19;0.0
19.2;0.0
19.21;0.0
19.22;0.0
19.23;0.0
19.24;0.0
19.25;0.0
19.26;0.0
19.27;0.0
19.28;0.0
19.29;0.0
19.3;0.0
19.31;0.0
19.32;0.0
19.33;0.0
19.34;0.0
19.35;0.0
19.36;0.0
19.37;0.0
19.38;0.0
19.39;0.0
19.4;0.0
19.41;0.0
19.42;0.0
19.43;0.0
19.44;0.0
19.45;0.0
19.46;0.0
19.47;0.0
19.48;0.0
19.49;0.0
19.5;0.0
19.51;0.0
19.52;0.0
19.53;0.0
19.54;0.0
19.55;0.0
19.56;0.0
19.57;0.0
19.58;0.0
19.59;0.0
19.6;0.0
19.61;0.0
19.62;0.0
19.63;0.0
19.64;0.0
19.65;0.0
19.66;0.0
19.67;0.0
19.68;0.0
19.69;0.0
19.7;0.0
19.71;0.0
19.72;0.0
19.73;0.0
19.74;0.0
19.75;0.0
19.76;0.0
19.77;0.0
19.78;0.0
19.79;0.0
19.8;0.0
19.81;0.0
19.82;0.0
19.83;0.0
19.84;0.0
19.85;0.0
19.86;0.0
19.87;0.0
19.88;0.0
19.89;0.0
19.9;0.0
19.91;0.0
19.92;0.0
19.93;0.0
19.94;0.0
19.95;0.0
19.96;0.0
19.97;0.0
19.98;0.0
19.99;0.0
