,x,y
1423,2.9335593981585446,0.22543
1424,2.9356209297103075,0.22575
1425,2.9376824612620704,0.22606
1426,2.9397439928138334,0.22640000000000002
1427,2.9418055243655963,0.22672
1428,2.943867055917359,0.22703
1429,2.9459285874691217,0.22736000000000003
1430,2.9479901190208846,0.22767
1431,2.9500516505726475,0.22801000000000002
1432,2.9521131821244104,0.22833
1433,2.9541747136761733,0.22865000000000002
1434,2.9562362452279363,0.22897
1435,2.958297776779699,0.22930999999999999
1436,2.9603593083314617,0.22963
1437,2.9624208398832246,0.22996000000000003
1438,2.9644823714349875,0.23028
1439,2.9665439029867504,0.23060000000000003
1440,2.9686054345385133,0.23094
1441,2.9706669660902763,0.23127
1442,2.972728497642039,0.23159
1443,2.9747900291938016,0.23193000000000003
1444,2.9768515607455646,0.23227
1445,2.9789130922973275,0.23259000000000002
1446,2.9809746238490904,0.23292
1447,2.9830361554008533,0.23325
1448,2.9850976869526162,0.2336
1449,2.987159218504379,0.23392000000000002
1450,2.989220750056142,0.23426
1451,2.9912822816079045,0.2346
1452,2.9933438131596675,0.23495
1453,2.9954053447114304,0.23529
1454,2.9974668762631933,0.23560999999999999
1455,2.999528407814956,0.23595
1456,3.001589939366719,0.23629999999999998
1457,3.003651470918482,0.23664000000000002
1458,3.0057130024702445,0.23697999999999997
1459,3.0077745340220075,0.23732
1460,3.0098360655737704,0.23765999999999998
1461,3.0118975971255333,0.238
1462,3.013959128677296,0.23834
1463,3.016020660229059,0.23868
1464,3.018082191780822,0.23903
1465,3.0201437233325845,0.23938
1466,3.0222052548843474,0.23972
1467,3.0242667864361104,0.24007
1468,3.0263283179878733,0.24042
1469,3.028389849539636,0.24076999999999998
1470,3.030451381091399,0.24111
1471,3.032512912643162,0.24146
1472,3.0345744441949245,0.24181999999999998
1473,3.0366359757466874,0.24217
1474,3.0386975072984503,0.24251999999999999
1475,3.0407590388502133,0.24287
1476,3.042820570401976,0.24323
1477,3.044882101953739,0.24358
1478,3.046943633505502,0.24392999999999998
1479,3.0490051650572645,0.24429
1480,3.0510666966090274,0.24463999999999997
1481,3.0531282281607903,0.245
1482,3.0551897597125532,0.24534999999999998
1483,3.057251291264316,0.24572
1484,3.059312822816079,0.24606999999999998
1485,3.061374354367842,0.24642999999999998
1486,3.0634358859196045,0.24677999999999997
1487,3.0654974174713674,0.24716
1488,3.0675589490231303,0.24752
1489,3.0696204805748932,0.24788
1490,3.071682012126656,0.24824999999999997
1491,3.073743543678419,0.24861
1492,3.075805075230182,0.24896999999999997
1493,3.077866606781945,0.24933
1494,3.0799281383337074,0.24971
1495,3.0819896698854703,0.25008
1496,3.084051201437233,0.25044
1497,3.086112732988996,0.25081
1498,3.088174264540759,0.25119
1499,3.090235796092522,0.25155
1500,3.092297327644285,0.25192
1501,3.0943588591960474,0.25229999999999997
1502,3.0964203907478103,0.25268
1503,3.098481922299573,0.25304
1504,3.100543453851336,0.25342
1505,3.102604985403099,0.2538
1506,3.104666516954862,0.25417999999999996
1507,3.106728048506625,0.25457
1508,3.1087895800583873,0.25494
1509,3.1108511116101503,0.25532000000000005
1510,3.112912643161913,0.2557
1511,3.114974174713676,0.25609
1512,3.117035706265439,0.25647000000000003
1513,3.119097237817202,0.25684
1514,3.121158769368965,0.25724
1515,3.1232203009207273,0.25762
1516,3.1252818324724903,0.25801
1517,3.127343364024253,0.2584
1518,3.129404895576016,0.25878
1519,3.131466427127779,0.25916999999999996
1520,3.133527958679542,0.25956
1521,3.135589490231305,0.25994999999999996
1522,3.1376510217830673,0.26034
1523,3.1397125533348302,0.26073
1524,3.141774084886593,0.26113000000000003
1525,3.143835616438356,0.26152
1526,3.145897147990119,0.26191000000000003
1527,3.147958679541882,0.26232
1528,3.150020211093645,0.2627
1529,3.1520817426454073,0.2631
1530,3.15414327419717,0.26351
1531,3.156204805748933,0.26391000000000003
1532,3.158266337300696,0.26431
1533,3.160327868852459,0.26471
1534,3.162389400404222,0.26511
1535,3.164450931955985,0.26552000000000003
1536,3.1665124635077477,0.26592
1537,3.16857399505951,0.26633
1538,3.170635526611273,0.26674000000000003
1539,3.172697058163036,0.26715
1540,3.174758589714799,0.26755999999999996
1541,3.176820121266562,0.26797
1542,3.178881652818325,0.26838
1543,3.1809431843700877,0.26879000000000003
1544,3.18300471592185,0.2692
1545,3.185066247473613,0.26962
1546,3.187127779025376,0.27003
1547,3.189189310577139,0.27045
1548,3.191250842128902,0.27087
1549,3.193312373680665,0.27128
1550,3.1953739052324277,0.2717
1551,3.19743543678419,0.27213000000000004
1552,3.199496968335953,0.27255
1553,3.201558499887716,0.27297
1554,3.203620031439479,0.27340000000000003
1555,3.205681562991242,0.27382
1556,3.2077430945430048,0.27424
1557,3.2098046260947677,0.27468
1558,3.21186615764653,0.2751
1559,3.213927689198293,0.27553
1560,3.215989220750056,0.27597
1561,3.218050752301819,0.27641
1562,3.220112283853582,0.27684000000000003
1563,3.2221738154053448,0.27727999999999997
1564,3.2242353469571077,0.27771
1565,3.22629687850887,0.27814
1566,3.228358410060633,0.27858000000000005
1567,3.230419941612396,0.27902000000000005
1568,3.232481473164159,0.27946000000000004
1569,3.234543004715922,0.27990000000000004
1570,3.2366045362676847,0.28034000000000003
1571,3.2386660678194477,0.28079
1572,3.24072759937121,0.28124000000000005
1573,3.242789130922973,0.28169
1574,3.244850662474736,0.28214
1575,3.246912194026499,0.28259
1576,3.248973725578262,0.28303
1577,3.2510352571300247,0.28349
1578,3.2530967886817876,0.28393999999999997
1579,3.25515832023355,0.28439000000000003
1580,3.257219851785313,0.28485
1581,3.259281383337076,0.2853
1582,3.261342914888839,0.28576
1583,3.263404446440602,0.28622000000000003
1584,3.2654659779923647,0.28668
1585,3.2675275095441276,0.28714000000000006
1586,3.2695890410958905,0.28759999999999997
1587,3.271650572647653,0.28807000000000005
1588,3.273712104199416,0.28854
1589,3.275773635751179,0.28900000000000003
1590,3.2778351673029418,0.28946000000000005
1591,3.2798966988547047,0.28995000000000004
1592,3.2819582304064676,0.29041000000000006
1593,3.2840197619582305,0.29088
1594,3.286081293509993,0.29137
1595,3.288142825061756,0.29183000000000003
1596,3.290204356613519,0.2923
1597,3.2922658881652818,0.2928
1598,3.2943274197170447,0.29327000000000003
1599,3.2963889512688076,0.29375000000000007
1600,3.2984504828205705,0.29424000000000006
1601,3.300512014372333,0.29471
1602,3.302573545924096,0.29521
1603,3.304635077475859,0.29569
1604,3.3066966090276217,0.29617000000000004
1605,3.3087581405793847,0.29667
1606,3.3108196721311476,0.29715
1607,3.3128812036829105,0.29766000000000004
1608,3.314942735234673,0.29813999999999996
1609,3.317004266786436,0.29864
1610,3.319065798338199,0.29914
1611,3.3211273298899617,0.29964
1612,3.3231888614417247,0.30013
1613,3.3252503929934876,0.30065000000000003
1614,3.3273119245452505,0.30114
1615,3.329373456097013,0.30166
1616,3.331434987648776,0.30217
1617,3.333496519200539,0.30266000000000004
1618,3.3355580507523017,0.30318
1619,3.3376195823040646,0.30369
1620,3.3396811138558276,0.30421000000000004
1621,3.3417426454075905,0.30472000000000005
1622,3.343804176959353,0.30523000000000006
1623,3.345865708511116,0.30575
1624,3.347927240062879,0.30627
1625,3.3499887716146417,0.30679000000000006
1626,3.3520503031664046,0.30731
1627,3.3541118347181675,0.30784000000000006
1628,3.3561733662699305,0.30837000000000003
1629,3.3582348978216934,0.30889000000000005
1630,3.360296429373456,0.30941
1631,3.3623579609252188,0.30995
1632,3.3644194924769817,0.31048000000000003
1633,3.3664810240287446,0.3110300000000001
1634,3.3685425555805075,0.31156
1635,3.3706040871322704,0.31208
1636,3.3726656186840334,0.31263
1637,3.374727150235796,0.31317
1638,3.3767886817875588,0.31372000000000005
1639,3.3788502133393217,0.31426000000000004
1640,3.3809117448910846,0.3148
1641,3.3829732764428475,0.31536000000000003
1642,3.3850348079946104,0.3159100000000001
1643,3.3870963395463733,0.31646
1644,3.389157871098136,0.31701
1645,3.3912194026498987,0.31757
1646,3.3932809342016617,0.3181300000000001
1647,3.3953424657534246,0.31868
1648,3.3974039973051875,0.31925
1649,3.3994655288569504,0.31981000000000004
1650,3.4015270604087133,0.32037000000000004
1651,3.403588591960476,0.32094000000000006
1652,3.4056501235122387,0.3215
1653,3.4077116550640016,0.32208000000000003
1654,3.4097731866157646,0.32265000000000005
1655,3.4118347181675275,0.32321000000000005
1656,3.4138962497192904,0.32380000000000003
1657,3.4159577812710533,0.32437000000000005
1658,3.418019312822816,0.32496
1659,3.4200808443745787,0.32554
1660,3.4221423759263416,0.32612
1661,3.4242039074781045,0.32671
1662,3.4262654390298675,0.32729
1663,3.4283269705816304,0.32789
1664,3.4303885021333933,0.32848000000000005
1665,3.4324500336851558,0.32908
1666,3.4345115652369187,0.32966999999999996
1667,3.4365730967886816,0.33026999999999995
1668,3.4386346283404445,0.33086999999999994
1669,3.4406961598922075,0.33147
1670,3.4427576914439704,0.33208999999999994
1671,3.4448192229957333,0.33268
1672,3.446880754547496,0.33327999999999997
1673,3.4489422860992587,0.33391
1674,3.4510038176510216,0.33451
1675,3.4530653492027845,0.33513999999999994
1676,3.4551268807545474,0.33574999999999994
1677,3.4571884123063104,0.33637
1678,3.4592499438580733,0.33698999999999996
1679,3.461311475409836,0.33759999999999996
1680,3.4633730069615987,0.33824
1681,3.4654345385133616,0.33886
1682,3.4674960700651245,0.33949999999999997
1683,3.4695576016168874,0.34012
1684,3.4716191331686503,0.34076
1685,3.4736806647204133,0.3414
1686,3.475742196272176,0.34203
1687,3.4778037278239387,0.34268
1688,3.4798652593757016,0.34330999999999995
1689,3.4819267909274645,0.34397
1690,3.4839883224792274,0.34460999999999997
1691,3.4860498540309903,0.34525999999999996
1692,3.4881113855827532,0.34591999999999995
1693,3.490172917134516,0.34657
1694,3.4922344486862786,0.34722
1695,3.4942959802380416,0.34787999999999997
1696,3.4963575117898045,0.34854999999999997
1697,3.4984190433415674,0.34920999999999996
1698,3.5004805748933303,0.34987999999999997
1699,3.5025421064450932,0.35055
1700,3.504603637996856,0.35120999999999997
1701,3.5066651695486186,0.35189999999999994
1702,3.5087267011003815,0.35257
1703,3.5107882326521445,0.35324
1704,3.5128497642039074,0.35391999999999996
1705,3.5149112957556703,0.35461000000000004
1706,3.516972827307433,0.35528999999999994
1707,3.519034358859196,0.35599
1708,3.5210958904109586,0.35668
1709,3.5231574219627215,0.35738
1710,3.5252189535144844,0.35806999999999994
1711,3.5272804850662474,0.35875999999999997
1712,3.5293420166180103,0.35947
1713,3.531403548169773,0.36017
1714,3.533465079721536,0.36088000000000003
1715,3.535526611273299,0.36157999999999996
1716,3.5375881428250615,0.36231
1717,3.5396496743768244,0.36302
1718,3.5417112059285873,0.36373999999999995
1719,3.5437727374803503,0.36445
1720,3.545834269032113,0.36517
1721,3.547895800583876,0.36589
1722,3.549957332135639,0.36661
1723,3.5520188636874015,0.36735999999999996
1724,3.5540803952391644,0.36807999999999996
1725,3.5561419267909273,0.36882
1726,3.5582034583426903,0.36955
1727,3.560264989894453,0.37029
1728,3.562326521446216,0.37104000000000004
1729,3.564388052997979,0.37178999999999995
1730,3.5664495845497415,0.37253000000000003
1731,3.5685111161015044,0.37329
1732,3.5705726476532673,0.37404
1733,3.5726341792050302,0.37478999999999996
1734,3.574695710756793,0.37555
1735,3.576757242308556,0.37631
1736,3.578818773860319,0.37707
1737,3.5808803054120815,0.37783999999999995
1738,3.5829418369638444,0.37861
1739,3.5850033685156073,0.37939
1740,3.58706490006737,0.38016
1741,3.589126431619133,0.38094
1742,3.591187963170896,0.38171999999999995
1743,3.593249494722659,0.38251
1744,3.5953110262744215,0.38329
1745,3.5973725578261844,0.38408
1746,3.5994340893779473,0.38487
1747,3.60149562092971,0.38566999999999996
1748,3.603557152481473,0.38647
1749,3.605618684033236,0.38727
1750,3.607680215584999,0.38808
1751,3.6097417471367614,0.38888
1752,3.6118032786885244,0.38969
1753,3.6138648102402873,0.39049999999999996
1754,3.61592634179205,0.39132
1755,3.617987873343813,0.39213
1756,3.620049404895576,0.39296
1757,3.622110936447339,0.39376999999999995
1758,3.6241724679991014,0.39461
1759,3.6262339995508643,0.39544
1760,3.6282955311026273,0.39627999999999997
1761,3.63035706265439,0.39710999999999996
1762,3.632418594206153,0.39795
1763,3.634480125757916,0.39877999999999997
1764,3.636541657309679,0.39963
1765,3.638603188861442,0.40048999999999996
1766,3.6406647204132043,0.40134
1767,3.6427262519649672,0.40219
1768,3.64478778351673,0.40306
1769,3.646849315068493,0.40391
1770,3.648910846620256,0.40478
1771,3.650972378172019,0.40564000000000006
1772,3.653033909723782,0.40651
1773,3.6550954412755443,0.40738
1774,3.6571569728273072,0.40826
1775,3.65921850437907,0.40913
1776,3.661280035930833,0.41001000000000004
1777,3.663341567482596,0.41089000000000003
1778,3.665403099034359,0.41178999999999993
1779,3.667464630586122,0.41267
1780,3.6695261621378843,0.41357
1781,3.671587693689647,0.41446
1782,3.67364922524141,0.41536
1783,3.675710756793173,0.41626
1784,3.677772288344936,0.41717
1785,3.679833819896699,0.41807
1786,3.681895351448462,0.41897999999999996
1787,3.6839568830002243,0.41989000000000004
1788,3.686018414551987,0.42081
1789,3.68807994610375,0.42172
1790,3.690141477655513,0.42266
1791,3.692203009207276,0.42357
1792,3.694264540759039,0.42451
1793,3.696326072310802,0.42543000000000003
1794,3.6983876038625643,0.42636999999999997
1795,3.700449135414327,0.42730999999999997
1796,3.70251066696609,0.42824
1797,3.704572198517853,0.42919999999999997
1798,3.706633730069616,0.43013
1799,3.708695261621379,0.43109
1800,3.7107567931731418,0.43204000000000004
1801,3.7128183247249043,0.43299000000000004
1802,3.714879856276667,0.43395
1803,3.71694138782843,0.43491
1804,3.719002919380193,0.43587
1805,3.721064450931956,0.43684
1806,3.723125982483719,0.4378
1807,3.7251875140354818,0.43878
1808,3.7272490455872447,0.43976
1809,3.729310577139007,0.44073999999999997
1810,3.73137210869077,0.44171
1811,3.733433640242533,0.44269
1812,3.735495171794296,0.44368
1813,3.737556703346059,0.44467
1814,3.7396182348978217,0.44568
1815,3.7416797664495847,0.44666000000000006
1816,3.743741298001347,0.44766000000000006
1817,3.74580282955311,0.44865999999999995
1818,3.747864361104873,0.44966
1819,3.749925892656636,0.45067
1820,3.751987424208399,0.45167
1821,3.7540489557601617,0.45267999999999997
1822,3.7561104873119247,0.45369000000000004
1823,3.758172018863687,0.45471
1824,3.76023355041545,0.45572999999999997
1825,3.762295081967213,0.45674
1826,3.764356613518976,0.4577800000000001
1827,3.766418145070739,0.4588
1828,3.7684796766225017,0.45982999999999996
1829,3.7705412081742646,0.46085000000000004
1830,3.772602739726027,0.46187999999999996
1831,3.77466427127779,0.46292
1832,3.776725802829553,0.46396000000000004
1833,3.778787334381316,0.46499999999999997
1834,3.780848865933079,0.46603
1835,3.7829103974848417,0.46707
1836,3.7849719290366046,0.46813
1837,3.787033460588367,0.46917
1838,3.78909499214013,0.47021999999999997
1839,3.791156523691893,0.47127
1840,3.793218055243656,0.47232
1841,3.7952795867954188,0.47338
1842,3.7973411183471817,0.47444
1843,3.7994026498989446,0.47551
1844,3.801464181450707,0.47656000000000004
1845,3.80352571300247,0.47763
1846,3.805587244554233,0.47868
1847,3.807648776105996,0.4797600000000001
1848,3.8097103076577588,0.48083
1849,3.8117718392095217,0.48189
1850,3.8138333707612846,0.48297
1851,3.8158949023130475,0.48404
1852,3.81795643386481,0.48512
1853,3.820017965416573,0.48619999999999997
1854,3.822079496968336,0.48726
1855,3.8241410285200987,0.48835
1856,3.8262025600718617,0.48944
1857,3.8282640916236246,0.49051
1858,3.8303256231753875,0.49158999999999997
1859,3.83238715472715,0.49266999999999994
1860,3.834448686278913,0.49376000000000003
1861,3.836510217830676,0.49485
1862,3.8385717493824387,0.4959400000000001
1863,3.8406332809342016,0.49704
1864,3.8426948124859646,0.49813
1865,3.8447563440377275,0.49921000000000004
1866,3.84681787558949,0.50031
1867,3.848879407141253,0.5014
1868,3.850940938693016,0.50249
1869,3.8530024702447787,0.5035799999999999
1870,3.8550640017965416,0.50467
1871,3.8571255333483045,0.50576
1872,3.8591870649000675,0.50686
1873,3.86124859645183,0.50794
1874,3.863310128003593,0.5090399999999999
1875,3.8653716595553558,0.5101399999999999
1876,3.8674331911071187,0.5112300000000001
1877,3.8694947226588816,0.5123199999999999
1878,3.8715562542106445,0.51342
1879,3.8736177857624075,0.51451
1880,3.87567931731417,0.5156
1881,3.877740848865933,0.51669
1882,3.8798023804176958,0.51779
1883,3.8818639119694587,0.51888
1884,3.8839254435212216,0.5199799999999999
1885,3.8859869750729845,0.52106
1886,3.8880485066247474,0.52215
1887,3.89011003817651,0.5232399999999999
1888,3.892171569728273,0.52433
1889,3.8942331012800357,0.5254099999999999
1890,3.8962946328317987,0.5265
1891,3.8983561643835616,0.5275799999999999
1892,3.9004176959353245,0.5286599999999999
1893,3.9024792274870874,0.5297499999999999
1894,3.9045407590388503,0.53082
1895,3.906602290590613,0.5319
1896,3.9086638221423757,0.53299
1897,3.9107253536941387,0.53406
1898,3.9127868852459016,0.5351199999999999
1899,3.9148484167976645,0.5362
1900,3.9169099483494274,0.5372699999999999
1901,3.9189714799011903,0.53833
1902,3.921033011452953,0.5394
1903,3.9230945430047157,0.5404599999999999
1904,3.9251560745564786,0.5415099999999999
1905,3.9272176061082416,0.54257
1906,3.9292791376600045,0.54363
1907,3.9313406692117674,0.5446799999999999
1908,3.9334022007635303,0.54573
1909,3.935463732315293,0.54678
1910,3.9375252638670557,0.54782
1911,3.9395867954188186,0.5488600000000001
1912,3.9416483269705815,0.5499
1913,3.9437098585223445,0.55093
1914,3.9457713900741074,0.55196
1915,3.9478329216258703,0.55298
1916,3.9498944531776328,0.554
1917,3.9519559847293957,0.55503
1918,3.9540175162811586,0.5560400000000001
1919,3.9560790478329215,0.55704
1920,3.9581405793846844,0.55805
1921,3.9602021109364474,0.55905
1922,3.9622636424882103,0.56003
1923,3.9643251740399728,0.56103
1924,3.9663867055917357,0.56202
1925,3.9684482371434986,0.563
1926,3.9705097686952615,0.56397
1927,3.9725713002470244,0.5649500000000001
1928,3.9746328317987873,0.56591
1929,3.9766943633505503,0.56688
1930,3.9787558949023127,0.5678400000000001
1931,3.9808174264540757,0.56877
1932,3.9828789580058386,0.56972
1933,3.9849404895576015,0.57067
1934,3.9870020211093644,0.5716
1935,3.9890635526611273,0.5725200000000001
1936,3.9911250842128903,0.5734400000000001
1937,3.993186615764653,0.57436
1938,3.9952481473164156,0.57527
1939,3.9973096788681786,0.57616
1940,3.9993712104199415,0.57706
1941,4.001432741971704,0.57795
1942,4.003494273523467,0.5788300000000001
1943,4.00555580507523,0.57971
1944,4.007617336626993,0.58057
1945,4.009678868178756,0.58143
1946,4.0117403997305185,0.58228
1947,4.0138019312822815,0.58313
1948,4.015863462834044,0.58397
1949,4.017924994385807,0.5848
1950,4.01998652593757,0.5856300000000001
1951,4.022048057489333,0.5864400000000001
1952,4.024109589041096,0.58725
1953,4.026171120592859,0.5880500000000001
1954,4.028232652144622,0.5888599999999999
1955,4.030294183696384,0.58963
1956,4.032355715248147,0.5903999999999999
1957,4.03441724679991,0.5911799999999999
1958,4.036478778351673,0.59194
1959,4.038540309903436,0.5926899999999999
1960,4.0406018414551985,0.59343
1961,4.042663373006961,0.5941599999999999
1962,4.044724904558724,0.59488
1963,4.046786436110487,0.5956
1964,4.04884796766225,0.5962999999999999
1965,4.050909499214013,0.597
1966,4.052971030765776,0.5977
1967,4.055032562317539,0.59836
1968,4.057094093869302,0.5990300000000001
1969,4.059155625421065,0.5997
1970,4.061217156972827,0.60034
1971,4.06327868852459,0.60098
1972,4.065340220076353,0.6016199999999999
1973,4.067401751628116,0.60224
1974,4.0694632831798785,0.60285
1975,4.071524814731641,0.6034499999999999
1976,4.073586346283404,0.60404
1977,4.075647877835167,0.60463
1978,4.07770940938693,0.6052
1979,4.079770940938693,0.60576
1980,4.081832472490456,0.60631
1981,4.083894004042219,0.60685
1982,4.085955535593982,0.6073799999999999
1983,4.088017067145745,0.60789
1984,4.090078598697507,0.6083999999999999
1985,4.09214013024927,0.60891
1986,4.094201661801033,0.6093999999999999
1987,4.0962631933527955,0.60987
1988,4.0983247249045585,0.6103500000000001
1989,4.100386256456321,0.6108
1990,4.102447788008084,0.61125
1991,4.104509319559847,0.61169
1992,4.10657085111161,0.6121099999999999
1993,4.108632382663373,0.61253
1994,4.110693914215136,0.61293
1995,4.112755445766899,0.61332
1996,4.114816977318662,0.6136999999999999
1997,4.116878508870425,0.61408
1998,4.118940040422187,0.61444
1999,4.12100157197395,0.6148000000000001
2000,4.123063103525713,0.61514
2001,4.1251246350774755,0.6154700000000001
2002,4.127186166629238,0.6157900000000001
2003,4.129247698181001,0.61609
2004,4.131309229732764,0.6163900000000001
2005,4.133370761284527,0.61668
2006,4.13543229283629,0.61695
2007,4.137493824388053,0.61722
2008,4.139555355939816,0.6174700000000001
2009,4.141616887491579,0.6177100000000001
2010,4.143678419043342,0.61794
2011,4.145739950595105,0.61816
2012,4.147801482146868,0.6183700000000001
2013,4.14986301369863,0.6185700000000001
2014,4.151924545250393,0.6187600000000001
2015,4.1539860768021555,0.61895
2016,4.156047608353918,0.61911
2017,4.158109139905681,0.6192700000000001
2018,4.160170671457444,0.61942
2019,4.162232203009207,0.61955
2020,4.16429373456097,0.61968
2021,4.166355266112733,0.6198
2022,4.168416797664496,0.6199
2023,4.170478329216259,0.62
2024,4.172539860768022,0.6200800000000001
2025,4.174601392319785,0.62016
2026,4.176662923871548,0.6202200000000001
2027,4.17872445542331,0.62027
2028,4.1807859869750725,0.6203200000000001
2029,4.1828475185268355,0.6203500000000001
2030,4.184909050078598,0.62038
2031,4.186970581630361,0.62039
2032,4.189032113182124,0.6204000000000001
2033,4.191093644733887,0.6203900000000001
2034,4.19315517628565,0.62038
2035,4.195216707837413,0.6203500000000001
2036,4.197278239389176,0.6203200000000001
2037,4.199339770940939,0.62028
2038,4.201401302492702,0.62024
2039,4.203462834044465,0.6201800000000001
2040,4.2055243655962276,0.62011
2041,4.20758589714799,0.6200300000000001
2042,4.2096474286997525,0.6199500000000001
2043,4.211708960251515,0.6198600000000001
2044,4.213770491803278,0.61975
2045,4.215832023355041,0.6196299999999999
2046,4.217893554906804,0.61952
2047,4.219955086458567,0.61939
2048,4.22201661801033,0.61924
2049,4.224078149562093,0.61911
2050,4.226139681113856,0.61895
2051,4.228201212665619,0.61879
2052,4.230262744217382,0.61862
2053,4.232324275769145,0.61844
2054,4.2343858073209075,0.61826
2055,4.23644733887267,0.61806
2056,4.2385088704244325,0.61786
2057,4.240570401976195,0.61766
2058,4.242631933527958,0.61744
2059,4.244693465079721,0.61722
2060,4.246754996631484,0.61699
2061,4.248816528183247,0.6167499999999999
2062,4.25087805973501,0.61651
2063,4.252939591286773,0.61626
2064,4.255001122838536,0.61601
2065,4.257062654390299,0.61575
2066,4.259124185942062,0.61548
2067,4.261185717493825,0.6152
2068,4.2632472490455875,0.61492
2069,4.26530878059735,0.61463
2070,4.267370312149112,0.61435
2071,4.269431843700875,0.61405
2072,4.271493375252638,0.6137400000000001
2073,4.273554906804401,0.6134200000000001
2074,4.275616438356164,0.61311
2075,4.277677969907927,0.61279
2076,4.27973950145969,0.6124700000000001
2077,4.281801033011453,0.6121300000000001
2078,4.283862564563216,0.6118
2079,4.285924096114979,0.61146
2080,4.287985627666742,0.61112
2081,4.2900471592185045,0.61077
2082,4.2921086907702675,0.61041
2083,4.29417022232203,0.61005
2084,4.296231753873792,0.60969
2085,4.298293285425555,0.60933
2086,4.300354816977318,0.6089699999999999
2087,4.302416348529081,0.60859
2088,4.304477880080844,0.60821
2089,4.306539411632607,0.6078199999999999
2090,4.30860094318437,0.6074499999999999
2091,4.310662474736133,0.6070599999999999
2092,4.312724006287896,0.6066699999999999
2093,4.314785537839659,0.60627
2094,4.316847069391422,0.60586
2095,4.3189086009431845,0.60547
2096,4.320970132494947,0.60507
2097,4.32303166404671,0.6046499999999999
2098,4.325093195598473,0.60425
2099,4.327154727150235,0.6038399999999999
2100,4.329216258701998,0.60341
2101,4.331277790253761,0.603
2102,4.333339321805524,0.6025799999999999
2103,4.335400853357287,0.6021599999999999
2104,4.33746238490905,0.60173
2105,4.339523916460813,0.6013099999999999
2106,4.341585448012576,0.60088
2107,4.343646979564339,0.60045
2108,4.345708511116102,0.6000199999999999
2109,4.3477700426678645,0.59959
2110,4.349831574219627,0.59915
2111,4.35189310577139,0.59872
2112,4.353954637323153,0.5982799999999999
2113,4.356016168874915,0.59785
2114,4.358077700426678,0.59741
2115,4.360139231978441,0.59697
2116,4.362200763530204,0.59653
2117,4.364262295081967,0.59609
2118,4.36632382663373,0.5956499999999999
2119,4.368385358185493,0.5952099999999999
2120,4.370446889737256,0.59476
2121,4.372508421289019,0.5943299999999999
2122,4.3745699528407815,0.59387
2123,4.3766314843925445,0.59343
2124,4.378693015944307,0.59299
2125,4.38075454749607,0.59255
2126,4.382816079047833,0.5921
2127,4.384877610599595,0.59166
2128,4.386939142151358,0.59123
2129,4.389000673703121,0.59078
2130,4.391062205254884,0.59034
2131,4.393123736806647,0.5899
2132,4.39518526835841,0.5894499999999999
