,x,y
2133,4.397246799910173,0.58902
2134,4.399308331461936,0.58857
2135,4.401369863013699,0.58814
2136,4.4034313945654615,0.58769
2137,4.405492926117224,0.58726
2138,4.407554457668987,0.58681
2139,4.40961598922075,0.58638
2140,4.411677520772513,0.5859500000000001
2141,4.413739052324276,0.5855100000000001
2142,4.415800583876038,0.58507
2143,4.417862115427801,0.58465
2144,4.419923646979564,0.58421
2145,4.421985178531327,0.58379
2146,4.42404671008309,0.58335
2147,4.426108241634853,0.5829300000000001
2148,4.428169773186616,0.5825
2149,4.430231304738379,0.58208
2150,4.4322928362901415,0.58166
2151,4.434354367841904,0.5812400000000001
2152,4.436415899393667,0.58081
2153,4.43847743094543,0.5804
2154,4.440538962497193,0.57999
2155,4.442600494048956,0.57957
2156,4.444662025600718,0.5791700000000001
2157,4.446723557152481,0.57875
2158,4.448785088704244,0.57835
2159,4.450846620256007,0.57794
2160,4.45290815180777,0.57754
2161,4.454969683359533,0.5771400000000001
2162,4.457031214911296,0.57674
2163,4.4590927464630585,0.57635
2164,4.4611542780148215,0.57596
2165,4.463215809566584,0.57557
2166,4.465277341118347,0.5751700000000001
2167,4.46733887267011,0.57479
2168,4.469400404221873,0.5744
2169,4.471461935773636,0.57404
2170,4.473523467325398,0.57365
2171,4.475584998877161,0.57328
2172,4.477646530428924,0.5729
2173,4.479708061980687,0.57253
2174,4.48176959353245,0.57216
2175,4.483831125084213,0.5718
2176,4.485892656635976,0.57143
2177,4.4879541881877385,0.57107
2178,4.490015719739501,0.57073
2179,4.492077251291264,0.57036
2180,4.494138782843027,0.57001
2181,4.49620031439479,0.56966
2182,4.498261845946553,0.56932
2183,4.500323377498316,0.56897
2184,4.502384909050079,0.56864
2185,4.504446440601841,0.5683
2186,4.506507972153604,0.56796
2187,4.508569503705367,0.56763
2188,4.51063103525713,0.56731
2189,4.512692566808893,0.56699
2190,4.5147540983606556,0.5666599999999999
2191,4.5168156299124185,0.56633
2192,4.518877161464181,0.56602
2193,4.520938693015944,0.5657099999999999
2194,4.523000224567707,0.5653900000000001
2195,4.52506175611947,0.56509
2196,4.527123287671233,0.56479
2197,4.529184819222996,0.5645
2198,4.531246350774759,0.5642
2199,4.533307882326521,0.5639000000000001
2200,4.535369413878284,0.5636099999999999
2201,4.537430945430047,0.56333
2202,4.53949247698181,0.56304
2203,4.541554008533573,0.56277
2204,4.5436155400853355,0.56248
2205,4.545677071637098,0.5622099999999999
2206,4.547738603188861,0.5619399999999999
2207,4.549800134740624,0.5616699999999999
2208,4.551861666292387,0.56141
2209,4.55392319784415,0.56115
2210,4.555984729395913,0.56091
2211,4.558046260947676,0.5606500000000001
2212,4.560107792499439,0.5604
2213,4.562169324051201,0.56015
2214,4.564230855602964,0.55991
2215,4.566292387154727,0.5596700000000001
2216,4.56835391870649,0.55944
2217,4.570415450258253,0.5592
2218,4.5724769818100155,0.5589700000000001
2219,4.574538513361778,0.5587500000000001
2220,4.576600044913541,0.5585200000000001
2221,4.578661576465304,0.5583
2222,4.580723108017067,0.5580800000000001
2223,4.58278463956883,0.5578700000000001
2224,4.584846171120593,0.55766
2225,4.586907702672356,0.55745
2226,4.588969234224119,0.55725
2227,4.591030765775882,0.55705
2228,4.593092297327644,0.55686
2229,4.595153828879407,0.55666
2230,4.59721536043117,0.5564800000000001
2231,4.5992768919829325,0.5562900000000001
2232,4.6013384235346955,0.5561200000000001
2233,4.603399955086458,0.5559400000000001
2234,4.605461486638221,0.55576
2235,4.607523018189984,0.5555800000000001
2236,4.609584549741747,0.55542
2237,4.61164608129351,0.55525
2238,4.613707612845273,0.5550900000000001
2239,4.615769144397036,0.55494
2240,4.617830675948799,0.55478
2241,4.619892207500562,0.55463
2242,4.621953739052324,0.5544800000000001
2243,4.624015270604087,0.55435
2244,4.62607680215585,0.5542100000000001
2245,4.6281383337076125,0.5540700000000001
2246,4.630199865259375,0.5539400000000001
2247,4.632261396811138,0.55381
2248,4.634322928362901,0.5536800000000001
2249,4.636384459914664,0.55355
2250,4.638445991466427,0.55345
2251,4.64050752301819,0.55333
2252,4.642569054569953,0.5532100000000001
2253,4.644630586121716,0.55311
2254,4.646692117673479,0.55301
2255,4.648753649225242,0.5529000000000001
2256,4.650815180777004,0.5528
2257,4.652876712328767,0.5527
2258,4.65493824388053,0.5526099999999999
2259,4.6569997754322925,0.55252
2260,4.659061306984055,0.5524399999999999
2261,4.661122838535818,0.55235
2262,4.663184370087581,0.55228
2263,4.665245901639344,0.5522
2264,4.667307433191107,0.5521199999999999
2265,4.66936896474287,0.55206
2266,4.671430496294633,0.5519999999999999
2267,4.673492027846396,0.5519299999999999
2268,4.675553559398159,0.5518599999999999
2269,4.677615090949922,0.55182
2270,4.679676622501684,0.55177
2271,4.681738154053447,0.55171
2272,4.6837996856052095,0.55167
2273,4.6858612171569725,0.55163
2274,4.687922748708735,0.5515899999999999
2275,4.689984280260498,0.55155
2276,4.692045811812261,0.55153
2277,4.694107343364024,0.5514899999999999
2278,4.696168874915787,0.55146
2279,4.69823040646755,0.55144
2280,4.700291938019313,0.55143
2281,4.702353469571076,0.5514100000000001
2282,4.704415001122839,0.5514
2283,4.706476532674602,0.5513899999999999
2284,4.708538064226365,0.55138
2285,4.710599595778127,0.55137
2286,4.7126611273298895,0.55138
2287,4.714722658881652,0.5513800000000001
2288,4.716784190433415,0.55139
2289,4.718845721985178,0.55141
2290,4.720907253536941,0.5514199999999999
2291,4.722968785088704,0.5514399999999999
2292,4.725030316640467,0.55145
2293,4.72709184819223,0.55148
2294,4.729153379743993,0.5514999999999999
2295,4.731214911295756,0.55153
2296,4.733276442847519,0.5515599999999999
2297,4.735337974399282,0.55159
2298,4.7373995059510445,0.55163
2299,4.739461037502807,0.5516699999999999
2300,4.7415225690545695,0.55172
2301,4.743584100606332,0.5517699999999999
2302,4.745645632158095,0.55181
2303,4.747707163709858,0.5518599999999999
2304,4.749768695261621,0.55192
2305,4.751830226813384,0.55199
2306,4.753891758365147,0.5520499999999999
2307,4.75595328991691,0.5521099999999999
2308,4.758014821468673,0.5521799999999999
2309,4.760076353020436,0.55225
2310,4.762137884572199,0.5523199999999999
2311,4.764199416123962,0.5524
2312,4.7662609476757245,0.55248
2313,4.7683224792274865,0.5525599999999999
2314,4.7703840107792495,0.55265
2315,4.772445542331012,0.55274
2316,4.774507073882775,0.5528299999999999
2317,4.776568605434538,0.5529299999999999
2318,4.778630136986301,0.55302
2319,4.780691668538064,0.5531299999999999
2320,4.782753200089827,0.55322
2321,4.78481473164159,0.55333
2322,4.786876263193353,0.55345
2323,4.788937794745116,0.55355
2324,4.790999326296879,0.5536699999999999
2325,4.7930608578486416,0.55379
2326,4.7951223894004045,0.5539099999999999
2327,4.797183920952167,0.5540399999999999
2328,4.799245452503929,0.55418
2329,4.801306984055692,0.5543
2330,4.803368515607455,0.55444
2331,4.805430047159218,0.5545800000000001
2332,4.807491578710981,0.5547
2333,4.809553110262744,0.5548500000000001
2334,4.811614641814507,0.5549900000000001
2335,4.81367617336627,0.55514
2336,4.815737704918033,0.55528
2337,4.817799236469796,0.55544
2338,4.819860768021559,0.5556000000000001
2339,4.8219222995733215,0.55575
2340,4.823983831125084,0.55591
2341,4.826045362676847,0.55608
2342,4.828106894228609,0.5562400000000001
2343,4.830168425780372,0.5564100000000001
2344,4.832229957332135,0.55658
2345,4.834291488883898,0.5567500000000001
2346,4.836353020435661,0.55694
2347,4.838414551987424,0.55711
2348,4.840476083539187,0.5573
2349,4.84253761509095,0.55748
2350,4.844599146642713,0.55767
2351,4.846660678194476,0.55785
2352,4.848722209746239,0.5580499999999999
2353,4.8507837412980015,0.5582400000000001
2354,4.852845272849764,0.55844
2355,4.854906804401527,0.5586500000000001
2356,4.856968335953289,0.55885
2357,4.859029867505052,0.55906
2358,4.861091399056815,0.55927
2359,4.863152930608578,0.55947
2360,4.865214462160341,0.55969
2361,4.867275993712104,0.5599000000000001
2362,4.869337525263867,0.56012
2363,4.87139905681563,0.56035
2364,4.873460588367393,0.5605800000000001
2365,4.875522119919156,0.56079
2366,4.8775836514709185,0.56103
2367,4.8796451830226815,0.56127
2368,4.881706714574444,0.5615100000000001
2369,4.883768246126207,0.56174
2370,4.88582977767797,0.5619799999999999
2371,4.887891309229732,0.5622299999999999
2372,4.889952840781495,0.56247
2373,4.892014372333258,0.56272
2374,4.894075903885021,0.56297
2375,4.896137435436784,0.56321
2376,4.898198966988547,0.56348
2377,4.90026049854031,0.5637399999999999
2378,4.902322030092073,0.5639899999999999
2379,4.904383561643836,0.56425
2380,4.9064450931955985,0.56453
2381,4.908506624747361,0.56479
2382,4.910568156299124,0.5650499999999999
2383,4.912629687850887,0.56533
2384,4.91469121940265,0.5656100000000001
2385,4.916752750954412,0.5658899999999999
2386,4.918814282506175,0.56617
2387,4.920875814057938,0.56645
2388,4.922937345609701,0.5667300000000001
2389,4.924998877161464,0.56702
2390,4.927060408713227,0.5673
2391,4.92912194026499,0.5676
2392,4.931183471816753,0.5679
2393,4.933245003368516,0.56819
2394,4.9353065349202785,0.56849
2395,4.937368066472041,0.56879
2396,4.939429598023804,0.5691
2397,4.941491129575567,0.5694
2398,4.94355266112733,0.56971
2399,4.945614192679092,0.5700299999999999
2400,4.947675724230855,0.57034
2401,4.949737255782618,0.57065
2402,4.951798787334381,0.57096
2403,4.953860318886144,0.5713
2404,4.955921850437907,0.57162
2405,4.95798338198967,0.5719500000000001
2406,4.960044913541433,0.57227
2407,4.9621064450931955,0.5726
2408,4.9641679766449585,0.57293
2409,4.966229508196721,0.5732700000000001
2410,4.968291039748484,0.5736100000000001
2411,4.970352571300247,0.5739500000000001
2412,4.97241410285201,0.5742900000000001
2413,4.974475634403773,0.5746300000000001
2414,4.976537165955535,0.57498
2415,4.978598697507298,0.57533
2416,4.980660229059061,0.5756800000000001
2417,4.982721760610824,0.57603
2418,4.984783292162587,0.5763900000000001
2419,4.98684482371435,0.57675
2420,4.988906355266113,0.5771000000000001
2421,4.9909678868178755,0.57747
2422,4.993029418369638,0.57782
2423,4.995090949921401,0.5781900000000001
2424,4.997152481473164,0.5785600000000001
2425,4.999214013024927,0.5789300000000001
2426,5.00127554457669,0.5793100000000001
2427,5.003337076128453,0.57969
2428,5.005398607680215,0.58007
2429,5.007460139231978,0.58045
2430,5.009521670783741,0.5808300000000001
2431,5.011583202335504,0.5812100000000001
2432,5.013644733887267,0.5816
2433,5.01570626543903,0.58198
2434,5.017767796990793,0.58238
2435,5.0198293285425555,0.5827700000000001
2436,5.021890860094318,0.58316
2437,5.023952391646081,0.58357
2438,5.026013923197844,0.58397
2439,5.028075454749607,0.5843799999999999
2440,5.03013698630137,0.5847899999999999
2441,5.032198517853133,0.5851900000000001
2442,5.034260049404895,0.5855899999999999
2443,5.036321580956658,0.5860099999999999
2444,5.038383112508421,0.5864199999999999
2445,5.040444644060184,0.58684
2446,5.042506175611947,0.58725
2447,5.04456770716371,0.5876699999999999
2448,5.0466292387154725,0.5881000000000001
2449,5.0486907702672355,0.5885199999999999
2450,5.050752301818998,0.58894
2451,5.052813833370761,0.58938
2452,5.054875364922524,0.58981
2453,5.056936896474287,0.59023
2454,5.05899842802605,0.59067
2455,5.061059959577813,0.59111
2456,5.063121491129576,0.59155
2457,5.065183022681338,0.59199
2458,5.067244554233101,0.5924400000000001
2459,5.069306085784864,0.59287
2460,5.071367617336627,0.5933299999999999
2461,5.07342914888839,0.59378
2462,5.0754906804401525,0.59424
2463,5.077552211991915,0.5946899999999999
2464,5.079613743543678,0.5951500000000001
2465,5.081675275095441,0.59561
2466,5.083736806647204,0.59606
2467,5.085798338198967,0.59653
2468,5.08785986975073,0.597
2469,5.089921401302493,0.59746
2470,5.091982932854256,0.59793
2471,5.094044464406018,0.59841
2472,5.096105995957781,0.59888
2473,5.098167527509544,0.59935
2474,5.100229059061307,0.59983
2475,5.1022905906130696,0.60031
2476,5.1043521221648325,0.60081
2477,5.106413653716595,0.60129
2478,5.108475185268358,0.60177
2479,5.110536716820121,0.60225
2480,5.112598248371884,0.60275
2481,5.114659779923647,0.60324
2482,5.11672131147541,0.60373
2483,5.118782843027173,0.6042299999999999
2484,5.120844374578936,0.6047299999999999
2485,5.122905906130698,0.6052299999999999
2486,5.124967437682461,0.6057199999999999
2487,5.127028969234224,0.60624
2488,5.129090500785987,0.6067499999999999
2489,5.1311520323377495,0.60725
2490,5.133213563889512,0.60776
2491,5.135275095441275,0.6082799999999999
2492,5.137336626993038,0.6087999999999999
2493,5.139398158544801,0.6093099999999999
2494,5.141459690096564,0.60983
2495,5.143521221648327,0.61035
2496,5.14558275320009,0.61086
2497,5.147644284751853,0.6113999999999999
2498,5.149705816303616,0.6119199999999999
2499,5.151767347855379,0.6124499999999999
2500,5.153828879407141,0.61299
2501,5.155890410958904,0.61352
2502,5.157951942510667,0.6140599999999999
2503,5.1600134740624295,0.6145999999999999
2504,5.162075005614192,0.61513
2505,5.164136537165955,0.6156799999999999
2506,5.166198068717718,0.61622
2507,5.168259600269481,0.6167699999999999
2508,5.170321131821244,0.6173099999999999
2509,5.172382663373007,0.6178699999999999
2510,5.17444419492477,0.61842
2511,5.176505726476533,0.61899
2512,5.178567258028296,0.61953
2513,5.180628789580059,0.62009
2514,5.182690321131821,0.62065
2515,5.184751852683584,0.62122
2516,5.1868133842353465,0.62179
2517,5.1888749157871095,0.6223500000000001
2518,5.190936447338872,0.62292
2519,5.192997978890635,0.62349
2520,5.195059510442398,0.6240600000000001
2521,5.197121041994161,0.62464
2522,5.199182573545924,0.62521
2523,5.201244105097687,0.62579
2524,5.20330563664945,0.62638
2525,5.205367168201213,0.6269600000000001
2526,5.207428699752976,0.6275400000000001
2527,5.209490231304739,0.62813
2528,5.211551762856501,0.62871
2529,5.213613294408264,0.6293000000000001
2530,5.2156748259600265,0.6299
2531,5.217736357511789,0.63049
2532,5.219797889063552,0.6311000000000001
2533,5.221859420615315,0.63169
2534,5.223920952167078,0.6322899999999999
2535,5.225982483718841,0.6329
2536,5.228044015270604,0.6335000000000001
2537,5.230105546822367,0.6341100000000001
2538,5.23216707837413,0.63471
2539,5.234228609925893,0.6353300000000001
2540,5.236290141477656,0.63595
2541,5.238351673029419,0.6365500000000001
2542,5.2404132045811815,0.6371699999999999
2543,5.242474736132944,0.63779
2544,5.2445362676847065,0.63841
2545,5.246597799236469,0.63904
2546,5.248659330788232,0.63967
2547,5.250720862339995,0.64029
2548,5.252782393891758,0.6409199999999999
2549,5.254843925443521,0.6415599999999999
2550,5.256905456995284,0.6421899999999999
2551,5.258966988547047,0.64283
2552,5.26102852009881,0.6434599999999999
2553,5.263090051650573,0.6441
2554,5.265151583202336,0.64474
2555,5.267213114754099,0.64538
2556,5.2692746463058615,0.6460299999999999
2557,5.2713361778576235,0.6466799999999999
2558,5.2733977094093865,0.64733
2559,5.275459240961149,0.64798
2560,5.277520772512912,0.64863
2561,5.279582304064675,0.6492899999999999
2562,5.281643835616438,0.64995
2563,5.283705367168201,0.6506099999999999
2564,5.285766898719964,0.65127
2565,5.287828430271727,0.65193
2566,5.28988996182349,0.65259
2567,5.291951493375253,0.65326
2568,5.294013024927016,0.6539200000000001
2569,5.296074556478779,0.6546
2570,5.2981360880305415,0.65528
2571,5.3001976195823035,0.65596
2572,5.302259151134066,0.65663
2573,5.304320682685829,0.6573
2574,5.306382214237592,0.65799
2575,5.308443745789355,0.6586699999999999
2576,5.310505277341118,0.65936
2577,5.312566808892881,0.66005
2578,5.314628340444644,0.6607399999999999
2579,5.316689871996407,0.66143
2580,5.31875140354817,0.66212
2581,5.320812935099933,0.66283
2582,5.322874466651696,0.6635200000000001
2583,5.3249359982034585,0.66422
2584,5.3269975297552214,0.6649200000000001
2585,5.329059061306984,0.66563
2586,5.331120592858746,0.6663300000000001
2587,5.333182124410509,0.6670400000000001
2588,5.335243655962272,0.6677500000000001
2589,5.337305187514035,0.66846
2590,5.339366719065798,0.66917
2591,5.341428250617561,0.6698900000000001
2592,5.343489782169324,0.6706000000000001
2593,5.345551313721087,0.67133
2594,5.34761284527285,0.67205
2595,5.349674376824613,0.67277
2596,5.351735908376376,0.6734899999999999
2597,5.3537974399281385,0.67422
2598,5.355858971479901,0.67495
2599,5.357920503031664,0.6756800000000001
2600,5.359982034583426,0.67642
2601,5.362043566135189,0.6771500000000001
2602,5.364105097686952,0.6779
2603,5.366166629238715,0.67862
2604,5.368228160790478,0.67937
2605,5.370289692342241,0.68011
2606,5.372351223894004,0.68085
2607,5.374412755445767,0.68161
2608,5.37647428699753,0.68235
2609,5.378535818549293,0.68311
2610,5.3805973501010556,0.68387
2611,5.3826588816528185,0.68461
2612,5.384720413204581,0.68537
2613,5.386781944756344,0.68613
2614,5.388843476308106,0.6869
2615,5.390905007859869,0.6876599999999999
2616,5.392966539411632,0.68844
2617,5.395028070963395,0.6891900000000001
2618,5.397089602515158,0.6899700000000001
2619,5.399151134066921,0.69074
2620,5.401212665618684,0.69152
2621,5.403274197170447,0.69228
2622,5.40533572872221,0.6930599999999999
2623,5.407397260273973,0.69385
2624,5.4094587918257355,0.6946199999999999
2625,5.411520323377498,0.69541
2626,5.413581854929261,0.69619
2627,5.415643386481024,0.69698
2628,5.417704918032787,0.69776
2629,5.419766449584549,0.6985499999999999
2630,5.421827981136312,0.69935
2631,5.423889512688075,0.70014
2632,5.425951044239838,0.70094
2633,5.428012575791601,0.7017399999999999
2634,5.430074107343364,0.70254
2635,5.432135638895127,0.70335
2636,5.43419717044689,0.70416
2637,5.436258701998653,0.7049599999999999
2638,5.4383202335504155,0.7057699999999999
2639,5.440381765102178,0.70658
2640,5.442443296653941,0.7073900000000001
2641,5.444504828205704,0.7082099999999999
2642,5.446566359757467,0.70902
2643,5.448627891309229,0.7098399999999999
2644,5.450689422860992,0.71066
2645,5.452750954412755,0.71148
2646,5.454812485964518,0.7123100000000001
2647,5.456874017516281,0.71314
2648,5.458935549068044,0.71396
2649,5.460997080619807,0.7148100000000001
2650,5.46305861217157,0.71564
2651,5.4651201437233325,0.71647
2652,5.4671816752750955,0.7173
2653,5.469243206826858,0.7181400000000001
2654,5.471304738378621,0.7189800000000001
2655,5.473366269930384,0.71982
2656,5.475427801482147,0.72067
2657,5.477489333033909,0.72151
2658,5.479550864585672,0.7223700000000001
2659,5.481612396137435,0.7232200000000001
2660,5.483673927689198,0.72406
2661,5.485735459240961,0.7249300000000001
2662,5.487796990792724,0.7257800000000001
2663,5.489858522344487,0.72663
2664,5.49192005389625,0.7275000000000001
2665,5.4939815854480125,0.72835
2666,5.496043116999775,0.72921
2667,5.498104648551538,0.7300800000000001
2668,5.500166180103301,0.7309500000000001
2669,5.502227711655064,0.73182
2670,5.504289243206827,0.7326900000000001
2671,5.506350774758589,0.7335600000000001
2672,5.508412306310352,0.7344400000000001
2673,5.510473837862115,0.7353200000000001
2674,5.512535369413878,0.7362000000000001
2675,5.514596900965641,0.7370800000000001
2676,5.516658432517404,0.7379600000000001
2677,5.518719964069167,0.73885
2678,5.52078149562093,0.7397300000000001
2679,5.5228430271726925,0.74063
2680,5.524904558724455,0.74152
2681,5.526966090276218,0.74241
2682,5.529027621827981,0.74332
2683,5.531089153379744,0.74421
2684,5.533150684931507,0.7451000000000001
2685,5.53521221648327,0.7460100000000001
2686,5.537273748035032,0.74691
2687,5.539335279586795,0.7478100000000001
2688,5.541396811138558,0.74872
2689,5.543458342690321,0.74963
2690,5.545519874242084,0.75055
2691,5.547581405793847,0.75145
2692,5.5496429373456095,0.7523599999999999
2693,5.5517044688973725,0.75328
2694,5.553766000449135,0.7542
2695,5.555827532000898,0.75512
2696,5.557889063552661,0.75603
2697,5.559950595104424,0.75695
2698,5.562012126656187,0.7578800000000001
2699,5.56407365820795,0.75881
2700,5.566135189759712,0.7597499999999999
2701,5.568196721311475,0.76068
2702,5.570258252863238,0.76161
2703,5.572319784415001,0.76254
2704,5.574381315966764,0.7634799999999999
2705,5.576442847518527,0.76441
2706,5.5785043790702895,0.76536
2707,5.580565910622052,0.7663
2708,5.582627442173815,0.7672399999999999
2709,5.584688973725578,0.7681899999999999
2710,5.586750505277341,0.76913
2711,5.588812036829104,0.7700899999999999
2712,5.590873568380867,0.7710499999999999
2713,5.59293509993263,0.77199
2714,5.594996631484392,0.7729499999999999
2715,5.597058163036155,0.77391
2716,5.599119694587918,0.7748700000000001
2717,5.601181226139681,0.7758299999999999
2718,5.603242757691444,0.77679
2719,5.605304289243207,0.7777499999999999
2720,5.6073658207949695,0.77872
2721,5.609427352346732,0.7797
2722,5.611488883898495,0.7806599999999999
2723,5.613550415450258,0.7816299999999999
2724,5.615611947002021,0.7826
2725,5.617673478553784,0.7835799999999999
2726,5.619735010105547,0.78455
2727,5.62179654165731,0.78553
2728,5.623858073209073,0.78652
2729,5.625919604760835,0.7874899999999999
2730,5.627981136312598,0.78848
2731,5.630042667864361,0.78947
2732,5.632104199416124,0.79045
2733,5.6341657309678865,0.79145
2734,5.6362272625196495,0.79243
2735,5.638288794071412,0.79343
2736,5.640350325623175,0.79442
2737,5.642411857174938,0.7954199999999999
2738,5.644473388726701,0.79642
2739,5.646534920278464,0.7974199999999999
2740,5.648596451830227,0.79842
2741,5.65065798338199,0.7994199999999999
2742,5.652719514933753,0.8004300000000001
2743,5.654781046485515,0.80144
2744,5.656842578037278,0.80244
2745,5.658904109589041,0.80345
2746,5.660965641140804,0.80448
2747,5.6630271726925665,0.8054800000000001
2748,5.665088704244329,0.8065000000000001
2749,5.667150235796092,0.80752
2750,5.669211767347855,0.8085300000000001
2751,5.671273298899618,0.8095600000000001
2752,5.673334830451381,0.81058
2753,5.675396362003144,0.8116
2754,5.677457893554907,0.81262
2755,5.67951942510667,0.81365
2756,5.681580956658433,0.81468
2757,5.683642488210195,0.81571
2758,5.685704019761958,0.81674
2759,5.687765551313721,0.8177800000000001
2760,5.6898270828654836,0.81881
2761,5.6918886144172465,0.8198500000000001
2762,5.693950145969009,0.82088
2763,5.696011677520772,0.8219299999999999
2764,5.698073209072535,0.8229700000000001
2765,5.700134740624298,0.82401
2766,5.702196272176061,0.82505
2767,5.704257803727824,0.8261000000000001
2768,5.706319335279587,0.82715
2769,5.70838086683135,0.8282
2770,5.710442398383113,0.8292499999999999
2771,5.712503929934876,0.83031
2772,5.714565461486638,0.83135
2773,5.716626993038401,0.8324199999999999
2774,5.7186885245901635,0.83348
2775,5.720750056141926,0.83453
2776,5.722811587693689,0.8356
2777,5.724873119245452,0.83666
2778,5.726934650797215,0.83773
2779,5.728996182348978,0.8387899999999999
2780,5.731057713900741,0.83985
2781,5.733119245452504,0.84091
2782,5.735180777004267,0.84199
2783,5.73724230855603,0.8430599999999999
2784,5.739303840107793,0.84413
2785,5.741365371659556,0.8452
2786,5.743426903211318,0.84628
2787,5.745488434763081,0.84736
2788,5.7475499663148435,0.84843
2789,5.749611497866606,0.8495199999999999
2790,5.751673029418369,0.85059
2791,5.753734560970132,0.85168
2792,5.755796092521895,0.85276
2793,5.757857624073658,0.8538399999999999
2794,5.759919155625421,0.85493
2795,5.761980687177184,0.8560099999999999
2796,5.764042218728947,0.8571
2797,5.76610375028071,0.85819
2798,5.768165281832473,0.85928
2799,5.770226813384236,0.8603799999999999
2800,5.772288344935998,0.86147
2801,5.7743498764877605,0.86256
2802,5.7764114080395235,0.86366
2803,5.778472939591286,0.86476
2804,5.780534471143049,0.8658700000000001
2805,5.782596002694812,0.86697
2806,5.784657534246575,0.86807
2807,5.786719065798338,0.86916
2808,5.788780597350101,0.8702799999999999
2809,5.790842128901864,0.87138
2810,5.792903660453627,0.87248
2811,5.79496519200539,0.8735900000000001
2812,5.797026723557153,0.8747
2813,5.799088255108916,0.87581
2814,5.8011497866606785,0.87692
2815,5.8032113182124405,0.8780300000000001
2816,5.805272849764203,0.8791500000000001
2817,5.807334381315966,0.88026
2818,5.809395912867729,0.88138
2819,5.811457444419492,0.88249
2820,5.813518975971255,0.8836200000000001
2821,5.815580507523018,0.88473
2822,5.817642039074781,0.88585
2823,5.819703570626544,0.8869600000000001
2824,5.821765102178307,0.88809
2825,5.82382663373007,0.8892
2826,5.825888165281833,0.8903300000000001
2827,5.8279496968335955,0.8914500000000001
2828,5.8300112283853585,0.89259
2829,5.8320727599371205,0.8937200000000001
2830,5.834134291488883,0.8948400000000001
2831,5.836195823040646,0.89597
2832,5.838257354592409,0.8971
2833,5.840318886144172,0.89822
2834,5.842380417695935,0.8993699999999999
2835,5.844441949247698,0.9005
2836,5.846503480799461,0.90163
2837,5.848565012351224,0.90277
2838,5.850626543902987,0.9039
2839,5.85268807545475,0.90504
2840,5.854749607006513,0.90617
2841,5.8568111385582755,0.90731
2842,5.858872670110038,0.9084399999999999
2843,5.8609342016618005,0.9095799999999999
2844,5.862995733213563,0.9107300000000002
2845,5.865057264765326,0.91187
2846,5.867118796317089,0.9129999999999999
2847,5.869180327868852,0.9141400000000001
2848,5.871241859420615,0.91528
2849,5.873303390972378,0.91643
2850,5.875364922524141,0.91757
2851,5.877426454075904,0.9187200000000001
2852,5.879487985627667,0.9198599999999999
2853,5.88154951717943,0.92101
2854,5.883611048731193,0.9221499999999999
