;Energy;cross sec
706;7.0600000000000005;2.0077077061052226
707;7.07;2.0382378499125506
708;7.08;2.068767993719878
709;7.09;2.099298137527206
710;7.1000000000000005;2.1298282813345364
711;7.11;2.1603584251418644
712;7.12;2.190888568949192
713;7.13;2.2244130645557694
714;7.140000000000001;2.2594123901530256
715;7.15;2.294411715750279
716;7.16;2.3294110413475315
717;7.17;2.3644103669447847
718;7.18;2.3994096925420374
719;7.19;2.4344090181392937
720;7.2;2.469408343736547
721;7.21;2.5044076693337995
722;7.22;2.5394069949310527
723;7.23;2.577752346050236
724;7.24;2.6177457395906636
725;7.25;2.657739133131092
726;7.26;2.6977325266715195
727;7.2700000000000005;2.7377259202119513
728;7.28;2.777719313752379
729;7.29;2.817712707292807
730;7.3;2.857706100833235
731;7.3100000000000005;2.8976994943736667
732;7.32;2.9376928879140944
733;7.33;2.9814094938053413
734;7.34;3.0269599207052
735;7.3500000000000005;3.072510347605063
736;7.36;3.1180607745049214
737;7.37;3.1636112014047804
738;7.38;3.2091616283046394
739;7.390000000000001;3.254712055204502
740;7.4;3.300262482104361
741;7.41;3.3458129090042195
742;7.42;3.3913633359040785
743;7.43;3.4411028712854574
744;7.44;3.492905698904008
745;7.45;3.5447085265225535
746;7.46;3.5965113541410996
747;7.47;3.6483141817596456
748;7.48;3.7001170093781957
749;7.49;3.7519198369967417
750;7.5;3.8037226646152877
751;7.51;3.8555254922338333
752;7.5200000000000005;3.907328319852384
753;7.53;3.963906252227599
754;7.54;4.022836101871024
755;7.55;4.081765951514449
756;7.5600000000000005;4.1406958011578805
757;7.57;4.1996256508013055
758;7.58;4.258555500444731
759;7.59;4.317485350088156
760;7.6000000000000005;4.3764151997315865
761;7.61;4.435345049375012
762;7.62;4.494274899018437
763;7.63;4.5585260214066965
764;7.640000000000001;4.625398069176747
765;7.65;4.69227011694679
766;7.66;4.759142164716834
767;7.67;4.826014212486877
768;7.68;4.892886260256921
769;7.69;4.95975830802697
770;7.7;5.026630355797013
771;7.71;5.093502403567057
772;7.72;5.1603744513371
773;7.73;5.233142380283733
774;7.74;5.308814250705394
775;7.75;5.384486121127055
776;7.76;5.460157991548716
777;7.7700000000000005;5.535829861970384
778;7.78;5.611501732392044
779;7.79;5.687173602813705
780;7.8;5.762845473235366
781;7.8100000000000005;5.838517343657033
782;7.82;5.914189214078695
783;7.83;5.996367687699792
784;7.84;6.081750906180313
785;7.8500000000000005;6.167134124660842
786;7.86;6.252517343141364
787;7.87;6.337900561621886
788;7.88;6.423283780102408
789;7.890000000000001;6.508666998582937
790;7.9;6.594050217063459
791;7.91;6.679433435543981
792;7.92;6.764816654024502
793;7.930000000000001;6.857437104121493
794;7.94;6.953622160835539
795;7.95;7.049807217549584
796;7.96;7.145992274263629
797;7.97;7.242177330977675
798;7.98;7.338362387691729
799;7.99;7.434547444405775
800;8.0;7.530732501119821
801;8.01;7.626917557833866
802;8.02;7.723102614547912
803;8.03;7.827410660356563
804;8.040000000000001;7.935719581390938
805;8.05;8.044028502425293
806;8.06;8.152337423459649
807;8.07;8.260646344494003
808;8.08;8.368955265528358
809;8.09;8.477264186562714
810;8.1;8.58557310759707
811;8.11;8.693882028631425
812;8.120000000000001;8.802190949665798
813;8.13;8.91946017509518
814;8.14;9.041142684778826
815;8.15;9.162825194462474
816;8.16;9.28450770414612
817;8.17;9.406190213829769
818;8.18;9.527872723513415
819;8.19;9.649555233197063
820;8.2;9.77123774288071
821;8.21;9.892920252564378
822;8.22;10.014602762248025
823;8.23;10.146131107269602
824;8.24;10.282508893577022
825;8.25;10.41888667988444
826;8.26;10.555264466191861
827;8.27;10.691642252499282
828;8.28;10.828020038806702
829;8.290000000000001;10.964397825114146
830;8.3;11.100775611421566
831;8.31;11.237153397728987
832;8.32;11.373531184036407
833;8.33;11.520690698630148
834;8.34;11.673160616708191
835;8.35;11.825630534786237
836;8.36;11.978100452864282
837;8.370000000000001;12.130570370942355
838;8.38;12.2830402890204
839;8.39;12.435510207098444
840;8.4;12.58798012517649
841;8.41;12.740450043254535
842;8.42;12.89291996133258
843;8.43;13.057248272134357
844;8.44;13.227417283829913
845;8.45;13.397586295525468
846;8.46;13.567755307221054
847;8.47;13.737924318916608
848;8.48;13.908093330612164
849;8.49;14.07826234230772
850;8.5;14.248431354003275
851;8.51;14.418600365698829
852;8.52;14.588769377394385
853;8.53;14.772057816963347
854;8.540000000000001;14.961808064290889
855;8.55;15.151558311618398
856;8.56;15.341308558945906
857;8.57;15.531058806273416
858;8.58;15.720809053600924
859;8.59;15.910559300928433
860;8.6;16.100309548255943
861;8.61;16.29005979558345
862;8.620000000000001;16.479810042910994
863;8.63;16.683893111956923
864;8.64;16.89503563050596
865;8.65;17.106178149054994
866;8.66;17.317320667604026
867;8.67;17.52846318615306
868;8.68;17.739605704702093
869;8.69;17.95074822325113
870;8.700000000000001;18.1618907418002
871;8.71;18.37303326034923
872;8.72;18.584175778898267
873;8.73;18.81092411337684
874;8.74;19.045358894507267
875;8.75;19.279793675637695
876;8.76;19.514228456768127
877;8.77;19.748663237898555
878;8.78;19.983098019028986
879;8.790000000000001;20.217532800159457
880;8.8;20.451967581289885
881;8.81;20.686402362420317
882;8.82;20.920837143550745
883;8.83;21.172226892785858
884;8.84;21.431967596460588
885;8.85;21.69170830013532
886;8.86;21.95144900381005
887;8.870000000000001;22.211189707484827
888;8.88;22.47093041115956
889;8.89;22.73067111483429
890;8.9;22.99041181850902
891;8.91;23.250152522183754
892;8.92;23.509893225858484
893;8.93;23.78808890791227
894;8.94;24.07537435543634
895;8.950000000000001;24.36265980296046
896;8.96;24.649945250484528
897;8.97;24.937230698008598
898;8.98;25.224516145532668
899;8.99;25.511801593056735
900;9.0;25.799087040580805
901;9.01;26.086372488104875
902;9.02;26.37365793562894
903;9.03;26.681067504717447
904;9.040000000000001;26.99838895457655
905;9.05;27.315710404435595
906;9.06;27.633031854294643
907;9.07;27.95035330415369
908;9.08;28.267674754012734
909;9.09;28.584996203871782
910;9.1;28.902317653730826
911;9.11;29.219639103589873
912;9.120000000000001;29.536960553448978
913;9.13;29.87607590355622
914;9.14;30.225925562740933
915;9.15;30.57577522192565
916;9.16;30.925624881110362
917;9.17;31.275474540295075
918;9.18;31.62532419947979
919;9.19;31.9751738586645
920;9.200000000000001;32.325023517849274
921;9.21;32.67487317703399
922;9.22;33.02472283621871
923;9.23;33.398089901243736
924;9.24;33.783040166160276
925;9.25;34.16799043107681
926;9.26;34.55294069599334
927;9.27;34.937890960909876
928;9.28;35.32284122582641
929;9.290000000000001;35.70779149074301
930;9.3;36.092741755659546
931;9.31;36.47769202057608
932;9.32;36.86264228549261
933;9.33;37.272928006892144
934;9.34;37.6956923859624
935;9.35;38.11845676503266
936;9.36;38.54122114410292
937;9.370000000000001;38.96398552317326
938;9.38;39.38674990224351
939;9.39;39.80951428131377
940;9.4;40.232278660384026
941;9.41;40.655043039454284
942;9.42;41.07780741852454
943;9.43;41.52786215440953
944;9.44;41.991358409322665
945;9.450000000000001;42.454854664235874
946;9.46;42.918350919149006
947;9.47;43.38184717406214
948;9.48;43.84534342897527
949;9.49;44.3088396838884
950;9.5;44.77233593880153
951;9.51;45.235832193714664
952;9.52;45.699328448627796
953;9.53;46.192201287871285
954;9.540000000000001;46.69954319103877
955;9.55;47.206885094206164
956;9.56;47.714226997373565
957;9.57;48.22156890054096
958;9.58;48.72891080370835
959;9.59;49.23625270687575
960;9.6;49.74359461004315
961;9.61;50.25093651321055
962;9.620000000000001;50.75827841637803
963;9.63;51.297149764353094
964;9.64;51.851550540367754
965;9.65;52.405951316382406
966;9.66;52.960352092397066
967;9.67;53.51475286841172
968;9.68;54.06915364442638
969;9.69;54.62355442044104
970;9.700000000000001;55.17795519645579
971;9.71;55.73235597247045
972;9.72;56.286756748485104
973;9.73;56.87488687754788
974;9.74;57.4796299715448
975;9.75;58.084373065541726
976;9.76;58.68911615953864
977;9.77;59.293859253535565
978;9.78;59.89860234753249
979;9.790000000000001;60.50334544152952
980;9.8;61.108088535526434
981;9.81;61.71283162952336
982;9.82;62.31757472352028
983;9.83;62.95832234347928
984;9.84;63.61680353592707
985;9.85;64.27528472837486
986;9.86;64.93376592082264
987;9.870000000000001;65.59224711327055
988;9.88;66.25072830571833
989;9.89;66.90920949816612
990;9.9;67.5676906906139
991;9.91;68.2261718830617
992;9.92;68.88465307550948
993;9.93;69.58151003986343
994;9.94;70.29726850381296
995;9.950000000000001;71.01302696776263
996;9.96;71.72878543171215
997;9.97;72.44454389566168
998;9.98;73.16030235961121
999;9.99;73.87606082356074
1000;10.0;74.59181928751028
1001;10.01;75.3075777514598
1002;10.02;76.02333621540933
1003;10.03;76.77996726970156
1004;10.040000000000001;77.55672959983437
1005;10.05;78.33349192996702
1006;10.06;79.1102542600997
1007;10.07;79.88701659023236
1008;10.08;80.66377892036502
1009;10.09;81.44054125049769
1010;10.1;82.21730358063036
1011;10.11;82.99406591076301
1012;10.120000000000001;83.77082824089582
1013;10.13;84.59104125369095
1014;10.14;85.43265534899145
1015;10.15;86.27426944429196
1016;10.16;87.11588353959246
1017;10.17;87.95749763489297
1018;10.18;88.79911173019347
1019;10.19;89.64072582549397
1020;10.200000000000001;90.48233992079463
1021;10.21;91.32395401609514
1022;10.22;92.16556811139564
1023;10.23;93.05327703406402
1024;10.24;93.9636893791673
1025;10.25;94.87410172427059
1026;10.26;95.78451406937388
1027;10.27;96.69492641447717
1028;10.28;97.60533875958046
1029;10.290000000000001;98.5157511046839
1030;10.3;99.4261634497872
1031;10.31;100.33657579489048
1032;10.32;101.24698813999376
1033;10.33;102.20623242829488
1034;10.34;103.18952827070834
1035;10.35;104.1728241131218
1036;10.36;105.15611995553527
1037;10.370000000000001;106.13941579794891
1038;10.38;107.12271164036238
1039;10.39;108.10600748277585
1040;10.4;109.0893033251893
1041;10.41;110.07259916760277
1042;10.42;111.05589501001624
1043;10.43;112.09076634199644
1044;10.44;113.15104052704682
1045;10.450000000000001;114.21131471209738
1046;10.46;115.27158889714775
1047;10.47;116.33186308219811
1048;10.48;117.39213726724849
1049;10.49;118.45241145229886
1050;10.5;119.51268563734924
1051;10.51;120.57295982239961
1052;10.52;121.63323400744999
1053;10.53;122.74784822234379
1054;10.540000000000001;123.88922692954876
1055;10.55;125.03060563675353
1056;10.56;126.1719843439583
1057;10.57;127.31336305116307
1058;10.58;128.45474175836785
1059;10.59;129.5961204655726
1060;10.6;130.73749917277738
1061;10.61;131.87887787998216
1062;10.620000000000001;133.0202565871871
1063;10.63;134.2188200258855
1064;10.64;135.44554907860308
1065;10.65;136.6722781313207
1066;10.66;137.89900718403828
1067;10.67;139.1257362367559
1068;10.68;140.3524652894735
1069;10.69;141.5791943421911
1070;10.700000000000001;142.80592339490892
1071;10.71;144.03265244762653
1072;10.72;145.25938150034412
1073;10.73;146.54631464249965
1074;10.74;147.86290054512457
1075;10.75;149.1794864477495
1076;10.76;150.4960723503744
1077;10.77;151.8126582529993
1078;10.78;153.12924415562424
1079;10.790000000000001;154.4458300582494
1080;10.8;155.76241596087434
1081;10.81;157.07900186349926
1082;10.82;158.39558776612418
1083;10.83;159.7754057843701
1084;10.84;161.18636797896664
1085;10.85;162.5973301735632
1086;10.86;164.00829236815974
1087;10.870000000000001;165.41925456275655
1088;10.88;166.8302167573531
1089;10.89;168.24117895194965
1090;10.9;169.65214114654623
1091;10.91;171.06310334114278
1092;10.92;172.47406553573933
1093;10.93;173.95123004447896
1094;10.94;175.46100166316964
1095;10.950000000000001;176.9707732818606
1096;10.96;178.4805449005513
1097;10.97;179.99031651924201
1098;10.98;181.5000881379327
1099;10.99;183.0098597566234
1100;11.0;184.51963137531408
1101;11.01;186.02940299400478
1102;11.02;187.5391746126955
1103;11.03;189.11804528532457
1104;11.040000000000001;190.7309498203415
1105;11.05;192.34385435535816
1106;11.06;193.9567588903748
1107;11.07;195.56966342539147
1108;11.08;197.18256796040814
1109;11.09;198.79547249542478
1110;11.1;200.40837703044144
1111;11.11;202.02128156545808
1112;11.120000000000001;203.63418610047503
1113;11.13;205.3192112722913
1114;11.14;207.0397585487999
1115;11.15;208.7603058253085
1116;11.16;210.48085310181713
1117;11.17;212.20140037832573
1118;11.18;213.92194765483433
1119;11.19;215.64249493134295
1120;11.200000000000001;217.36304220785186
1121;11.21;219.08358948436046
1122;11.22;220.80413676086906
1123;11.23;222.59993699061235
1124;11.24;224.43280210776973
1125;11.25;226.2656672249271
1126;11.26;228.0985323420845
1127;11.27;229.93139745924188
1128;11.28;231.76426257639926
1129;11.290000000000001;233.59712769355696
1130;11.3;235.42999281071434
1131;11.31;237.26285792787172
1132;11.32;239.0957230450291
1133;11.33;241.0070243117618
1134;11.34;242.9569583088823
1135;11.35;244.9068923060028
1136;11.36;246.85682630312328
1137;11.370000000000001;248.80676030024412
1138;11.38;250.75669429736462
1139;11.39;252.7066282944851
1140;11.4;254.6565622916056
1141;11.41;256.6064962887261
1142;11.42;258.5564302858466
1143;11.43;260.5877787432459
1144;11.44;262.65922686018547
1145;11.450000000000001;264.73067497712543
1146;11.46;266.802123094065
1147;11.47;268.8735712110046
1148;11.48;270.9450193279442
1149;11.49;273.0164674448838
1150;11.5;275.08791556182337
1151;11.51;277.15936367876293
1152;11.52;279.23081179570255
1153;11.53;281.3864832285765
1154;11.540000000000001;283.5836377872096
1155;11.55;285.7807923458423
1156;11.56;287.977946904475
1157;11.57;290.1751014631077
1158;11.58;292.37225602174044
1159;11.59;294.56941058037313
1160;11.6;296.7665651390058
1161;11.61;298.96371969763857
1162;11.620000000000001;301.16087425627165
1163;11.63;303.44531489354773
1164;11.64;305.7727471814989
1165;11.65;308.10017946945015
1166;11.66;310.42761175740134
1167;11.67;312.7550440453525
1168;11.68;315.0824763333037
1169;11.69;317.4099086212549
1170;11.700000000000001;319.7373409092065
1171;11.71;322.0647731971577
1172;11.72;324.3922054851089
1173;11.73;326.8099602738406
1174;11.74;329.2722022644493
1175;11.75;331.7344442550579
1176;11.76;334.19668624566657
1177;11.77;336.65892823627524
1178;11.78;339.1211702268839
1179;11.790000000000001;341.583412217493
1180;11.8;344.04565420810167
1181;11.81;346.50789619871034
1182;11.82;348.97013818931896
1183;11.83;351.52577570013204
1184;11.84;354.12741398955325
1185;11.85;356.72905227897445
1186;11.86;359.33069056839565
1187;11.870000000000001;361.9323288578173
1188;11.88;364.5339671472385
1189;11.89;367.1356054366597
1190;11.9;369.7372437260809
1191;11.91;372.3388820155021
1192;11.92;374.9405203049233
1193;11.93;377.63840510605485
1194;11.94;380.38369490549144
1195;11.950000000000001;383.12898470492854
1196;11.96;385.87427450436513
1197;11.97;388.6195643038017
1198;11.98;391.3648541032383
1199;11.99;394.1101439026749
1200;12.0;396.8554337021115
1201;12.01;399.6007235015481
1202;12.02;402.3460133009847
1203;12.030000000000001;405.1901761164957
1204;12.040000000000001;408.08303758171434
1205;12.05;410.9758990469329
1206;12.06;413.86876051215154
1207;12.07;416.7616219773701
1208;12.08;419.6544834425887
1209;12.09;422.5473449078073
1210;12.1;425.4402063730259
1211;12.11;428.3330678382445
1212;12.120000000000001;431.2259293034636
1213;12.13;434.220445863614
1214;12.14;437.2650313511188
1215;12.15;440.3096168386236
1216;12.16;443.3542023261284
1217;12.17;446.39878781363325
1218;12.18;449.4433733011381
1219;12.19;452.48795878864286
1220;12.200000000000001;455.53254427614826
1221;12.21;458.57712976365303
1222;12.22;461.62171525115787
1223;12.23;464.77074322898153
1224;12.24;467.9712130303951
1225;12.25;471.17168283180865
1226;12.26;474.3721526332222
1227;12.27;477.5726224346358
1228;12.280000000000001;480.7730922360499
1229;12.290000000000001;483.9735620374634
1230;12.3;487.174031838877
1231;12.31;490.37450164029053
1232;12.32;493.57497144170407
1233;12.33;496.882607579027
1234;12.34;500.2430271355292
1235;12.35;503.60344669203135
1236;12.36;506.9638662485335
1237;12.370000000000001;510.3242858050363
1238;12.38;513.6847053615385
1239;12.39;517.0451249180406
1240;12.4;520.4055444745428
1241;12.41;523.765964031045
1242;12.42;527.1263835875471
1243;12.43;530.5966261421357
1244;12.44;534.120960621155
1245;12.450000000000001;537.6452951001747
1246;12.46;541.169629579194
1247;12.47;544.693964058213
1248;12.48;548.2182985372323
1249;12.49;551.7426330162515
1250;12.5;555.2669674952707
1251;12.51;558.7913019742898
1252;12.52;562.315636453309
1253;12.530000000000001;565.9519110627434
1254;12.540000000000001;569.6433203632769
1255;12.55;573.3347296638104
1256;12.56;577.0261389643439
1257;12.57;580.7175482648775
1258;12.58;584.4089575654109
1259;12.59;588.1003668659445
1260;12.6;591.7917761664779
1261;12.61;595.4831854670114
1262;12.620000000000001;599.1745947675456
1263;12.63;602.9804183096454
1264;12.64;606.842595134905
1265;12.65;610.7047719601644
1266;12.66;614.5669487854238
1267;12.67;618.4291256106833
1268;12.68;622.2913024359427
1269;12.69;626.1534792612022
1270;12.700000000000001;630.0156560864623
1271;12.71;633.8778329117217
1272;12.72;637.7400097369812
1273;12.73;641.7189357428758
1274;12.74;645.7553650765459
1275;12.75;649.7917944102161
1276;12.76;653.8282237438862
1277;12.77;657.8646530775562
1278;12.780000000000001;661.9010824112271
1279;12.790000000000001;665.9375117448972
1280;12.8;669.9739410785673
1281;12.81;674.0103704122374
1282;12.82;678.0467997459075
1283;12.83;682.2021485408201
1284;12.84;686.416069607688
1285;12.85;690.6299906745558
1286;12.86;694.8439117414235
1287;12.870000000000001;699.0578328082921
1288;12.88;703.2717538751599
1289;12.89;707.4856749420277
1290;12.9;711.6995960088956
1291;12.91;715.9135170757634
1292;12.92;720.1274381426311
1293;12.93;724.4626252992362
1294;12.94;728.8575405298908
1295;12.950000000000001;733.2524557605461
1296;12.96;737.6473709912008
1297;12.97;742.0422862218554
1298;12.98;746.43720145251
1299;12.99;750.8321166831646
1300;13.0;755.2270319138192
1301;13.01;759.6219471444739
1302;13.02;764.0168623751284
1303;13.030000000000001;768.5345866519103
1304;13.040000000000001;773.1127989663358
1305;13.05;777.6910112807614
1306;13.06;782.2692235951869
1307;13.07;786.8474359096124
1308;13.08;791.4256482240379
1309;13.09;796.0038605384634
1310;13.1;800.5820728528889
1311;13.11;805.1602851673143
1312;13.120000000000001;809.7384974817408
1313;13.13;814.4415601406804
1314;13.14;819.2061162528883
1315;13.15;823.9706723650962
1316;13.16;828.7352284773041
1317;13.17;833.4997845895119
1318;13.18;838.2643407017198
1319;13.19;843.0288968139278
1320;13.200000000000001;847.7934529261364
1321;13.21;852.5580090383444
1322;13.22;857.3225651505522
1323;13.23;862.2139076452905
1324;13.24;867.1676971642602
1325;13.25;872.1214866832298
1326;13.26;877.0752762021996
1327;13.27;882.0290657211692
1328;13.280000000000001;886.9828552401398
1329;13.290000000000001;891.9366447591094
1330;13.3;896.8904342780792
1331;13.31;901.8442237970488
1332;13.32;906.7980133160185
1333;13.33;911.8798933705026
1334;13.34;917.0248627932252
1335;13.35;922.1698322159478
1336;13.36;927.3148016386704
1337;13.370000000000001;932.4597710613939
1338;13.38;937.6047404841164
1339;13.39;942.749709906839
1340;13.4;947.8946793295617
1341;13.41;953.0396487522842
1342;13.42;958.1846181750068
1343;13.43;963.4596552481277
1344;13.44;968.7987554923403
1345;13.450000000000001;974.1378557365539
1346;13.46;979.4769559807665
1347;13.47;984.8160562249791
1348;13.48;990.1551564691918
1349;13.49;995.4942567134044
1350;13.5;1000.8333569576171
1351;13.51;1006.1724572018296
1352;13.52;1011.5115574460423
1353;13.530000000000001;1016.9819787632105
1354;13.540000000000001;1022.517080608848
1355;13.55;1028.0521824544853
1356;13.56;1033.587284300123
1357;13.57;1039.1223861457604
1358;13.58;1044.6574879913978
1359;13.59;1050.1925898370353
1360;13.6;1055.7276916826727
