;Energy;cross sec
1361;13.61;1061.26279352831
1362;13.620000000000001;1066.7978953739487
1363;13.63;1072.465709966237
1364;13.64;1078.198890538219
1365;13.65;1083.9320711102012
1366;13.66;1089.6652516821832
1367;13.67;1095.3984322541653
1368;13.68;1101.1316128261474
1369;13.69;1106.8647933981294
1370;13.700000000000001;1112.5979739701127
1371;13.71;1118.3311545420947
1372;13.72;1124.0643351140768
1373;13.73;1129.931416583644
1374;13.74;1135.8644492415742
1375;13.75;1141.7974818995044
1376;13.76;1147.7305145574346
1377;13.77;1153.6635472153648
1378;13.780000000000001;1159.5965798732962
1379;13.790000000000001;1165.5296125312263
1380;13.8;1171.4626451891565
1381;13.81;1177.3956778470867
1382;13.82;1183.328710505017
1383;13.83;1189.3966313936903
1384;13.84;1195.5309897691477
1385;13.85;1201.665348144605
1386;13.86;1207.7997065200625
1387;13.870000000000001;1213.9340648955208
1388;13.88;1220.0684232709782
1389;13.89;1226.2027816464356
1390;13.9;1232.337140021893
1391;13.91;1238.4714983973504
1392;13.92;1244.6058567728078
1393;13.93;1250.876704151177
1394;13.94;1257.2147774563534
1395;13.950000000000001;1263.5528507615309
1396;13.96;1269.8909240667074
1397;13.97;1276.228997371884
1398;13.98;1282.5670706770604
1399;13.99;1288.905143982237
1400;14.0;1295.2432172874132
1401;14.01;1301.5812905925898
1402;14.02;1307.9193638977663
1403;14.030000000000001;1314.3943629017676
1404;14.040000000000001;1320.9368029216064
1405;14.05;1327.4792429414454
1406;14.06;1334.0216829612841
1407;14.07;1340.5641229811229
1408;14.08;1347.1065630009618
1409;14.09;1353.6490030208006
1410;14.1;1360.1914430406393
1411;14.11;1366.733883060478
1412;14.120000000000001;1373.2763230803182
1413;14.13;1379.9564897392208
1414;14.14;1386.7044919069162
1415;14.15;1393.4524940746116
1416;14.16;1400.200496242307
1417;14.17;1406.9484984100025
1418;14.18;1413.6965005776979
1419;14.19;1420.4445027453933
1420;14.200000000000001;1427.1925049130898
1421;14.21;1433.9405070807852
1422;14.22;1440.6885092484804
1423;14.23;1447.5755464906615
1424;14.24;1454.5310636949023
1425;14.25;1461.4865808991433
1426;14.26;1468.4420981033843
1427;14.27;1475.3976153076253
1428;14.280000000000001;1482.3531325118674
1429;14.290000000000001;1489.3086497161084
1430;14.3;1496.2641669203495
1431;14.31;1503.2196841245905
1432;14.32;1510.1752013288315
1433;14.33;1517.269900013001
1434;14.34;1524.433150769374
1435;14.35;1531.596401525747
1436;14.36;1538.7596522821202
1437;14.370000000000001;1545.9229030384947
1438;14.38;1553.0861537948676
1439;14.39;1560.2494045512408
1440;14.4;1567.412655307614
1441;14.41;1574.575906063987
1442;14.42;1581.7391568203602
1443;14.43;1589.0421692964119
1444;14.44;1596.4140196343947
1445;14.450000000000001;1603.7858699723786
1446;14.46;1611.1577203103614
1447;14.47;1618.5295706483441
1448;14.48;1625.9014209863271
1449;14.49;1633.27327132431
1450;14.5;1640.6451216622927
1451;14.51;1648.0169720002755
1452;14.52;1655.3888223382583
1453;14.530000000000001;1662.9015812316775
1454;14.540000000000001;1670.4837428464293
1455;14.55;1678.0659044611812
1456;14.56;1685.6480660759328
1457;14.57;1693.2302276906846
1458;14.58;1700.8123893054365
1459;14.59;1708.394550920188
1460;14.6;1715.97671253494
1461;14.61;1723.5588741496917
1462;14.620000000000001;1731.1410357644447
1463;14.63;1738.8636102330863
1464;14.64;1746.6553432715543
1465;14.65;1754.447076310022
1466;14.66;1762.23880934849
1467;14.67;1770.030542386958
1468;14.68;1777.8222754254257
1469;14.69;1785.6140084638937
1470;14.700000000000001;1793.4057415023628
1471;14.71;1801.1974745408306
1472;14.72;1808.9892075792986
1473;14.73;1816.9223154703836
1474;14.74;1824.9250557515638
1475;14.75;1832.927796032744
1476;14.76;1840.930536313924
1477;14.77;1848.9332765951042
1478;14.780000000000001;1856.9360168762857
1479;14.790000000000001;1864.938757157466
1480;14.8;1872.941497438646
1481;14.81;1880.944237719826
1482;14.82;1888.9469780010063
1483;14.83;1897.0912194236023
1484;14.84;1905.3051554382387
1485;14.85;1913.5190914528753
1486;14.86;1921.7330274675119
1487;14.870000000000001;1929.94696348215
1488;14.88;1938.1608994967867
1489;14.89;1946.3748355114233
1490;14.9;1954.5887715260599
1491;14.91;1962.8027075406965
1492;14.92;1971.016643555333
1493;14.93;1979.3723099713975
1494;14.94;1987.797783898613
1495;14.950000000000001;1996.2232578258302
1496;14.96;2004.648731753046
1497;14.97;2013.0742056802615
1498;14.98;2021.499679607477
1499;14.99;2029.9251535346925
1500;15.0;2038.3506274619083
1501;15.01;2046.7761013891238
1502;15.02;2055.2015753163396
1503;15.030000000000001;2063.7690283227935
1504;15.040000000000001;2072.406411323497
1505;15.05;2081.043794324201
1506;15.06;2089.6811773249046
1507;15.07;2098.3185603256084
1508;15.08;2106.9559433263125
1509;15.09;2115.5933263270163
1510;15.1;2124.23070932772
1511;15.11;2132.8680923284237
1512;15.120000000000001;2141.505475329129
1513;15.13;2150.2847383628714
1514;15.14;2159.133882606917
1515;15.15;2167.9830268509622
1516;15.16;2176.8321710950077
1517;15.17;2185.6813153390535
1518;15.18;2194.530459583099
1519;15.19;2203.3796038271444
1520;15.200000000000001;2212.228748071191
1521;15.21;2221.0778923152366
1522;15.22;2229.927036559282
1523;15.23;2238.9182758709417
1524;15.24;2247.9795023054553
1525;15.25;2257.0407287399694
1526;15.26;2266.1019551744835
1527;15.27;2275.1631816089975
1528;15.280000000000001;2284.224408043513
1529;15.290000000000001;2293.285634478027
1530;15.3;2302.3468609125407
1531;15.31;2311.408087347055
1532;15.32;2320.469313781569
1533;15.33;2329.6724243451213
1534;15.34;2338.945418136409
1535;15.35;2348.2184119276967
1536;15.36;2357.491405718985
1537;15.370000000000001;2366.7643995102744
1538;15.38;2376.037393301562
1539;15.39;2385.31038709285
1540;15.4;2394.5833808841376
1541;15.41;2403.8563746754253
1542;15.42;2413.1293684667135
1543;15.43;2422.544361860988
1544;15.44;2432.029295358226
1545;15.450000000000001;2441.514228855466
1546;15.46;2450.9991623527044
1547;15.47;2460.4840958499426
1548;15.48;2469.969029347181
1549;15.49;2479.4539628444186
1550;15.5;2488.938896341657
1551;15.51;2498.423829838895
1552;15.52;2507.9087633361332
1553;15.530000000000001;2517.5353485006476
1554;15.540000000000001;2527.231702396802
1555;15.55;2536.928056292957
1556;15.56;2546.624410189112
1557;15.57;2556.320764085267
1558;15.58;2566.017117981422
1559;15.59;2575.713471877577
1560;15.6;2585.4098257737314
1561;15.610000000000001;2595.106179669888
1562;15.620000000000001;2604.802533566043
1563;15.63;2614.6413862086893
1564;15.64;2624.5504248011002
1565;15.65;2634.4594633935108
1566;15.66;2644.3685019859213
1567;15.67;2654.2775405783323
1568;15.68;2664.186579170743
1569;15.69;2674.0956177631533
1570;15.700000000000001;2684.0046563555657
1571;15.71;2693.9136949479766
1572;15.72;2703.822733540387
1573;15.73;2713.8727116469236
1574;15.74;2723.9921077231043
1575;15.75;2734.1115037992845
1576;15.76;2744.230899875465
1577;15.77;2754.350295951646
1578;15.780000000000001;2764.469692027828
1579;15.790000000000001;2774.5890881040086
1580;15.8;2784.708484180189
1581;15.81;2794.8278802563696
1582;15.82;2804.9472763325502
1583;15.83;2815.208114117152
1584;15.84;2825.5386172208273
1585;15.85;2835.8691203245025
1586;15.860000000000001;2846.1996234281796
1587;15.870000000000001;2856.530126531855
1588;15.88;2866.8606296355297
1589;15.89;2877.191132739205
1590;15.9;2887.52163584288
1591;15.91;2897.8521389465554
1592;15.92;2908.1826420502307
1593;15.93;2918.6546888365333
1594;15.94;2929.19645116801
1595;15.950000000000001;2939.7382134994887
1596;15.96;2950.2799758309657
1597;15.97;2960.8217381624427
1598;15.98;2971.3635004939197
1599;15.99;2981.9052628253967
1600;16.0;2992.4470251568737
1601;16.01;3002.9887874883525
1602;16.02;3013.5305498198272
1603;16.03;3024.2129769676685
1604;16.04;3034.964686786251
1605;16.05;3045.716396604838
1606;16.06;3056.4681064234205
1607;16.07;3067.2198162420073
1608;16.080000000000002;3077.971526060594
1609;16.09;3088.7232358791766
1610;16.1;3099.4749456977634
1611;16.11;3110.2266555163465
1612;16.12;3120.9783653349327
1613;16.13;3131.8703413478393
1614;16.14;3142.8314036952665
1615;16.15;3153.79246604269
1616;16.16;3164.753528390118
1617;16.17;3175.714590737545
1618;16.18;3186.675653084969
1619;16.19;3197.6367154323966
1620;16.2;3208.5977777798203
1621;16.21;3219.5588401272475
1622;16.22;3230.519902474671
1623;16.23;3241.622010930849
1624;16.240000000000002;3252.793589858501
1625;16.25;3263.9651687861488
1626;16.26;3275.1367477138006
1627;16.27;3286.3083266414483
1628;16.28;3297.4799055691
1629;16.29;3308.6514844967483
1630;16.3;3319.8230634244
1631;16.31;3330.994642352048
1632;16.32;3342.1662212796996
1633;16.330000000000002;3353.4774751208734
1634;16.34;3364.8575240687032
1635;16.35;3376.237573016537
1636;16.36;3387.617621964367
1637;16.37;3398.997670912201
1638;16.38;3410.3777198600305
1639;16.39;3421.7577688078645
1640;16.4;3433.1378177556944
1641;16.41;3444.5178667035284
1642;16.42;3455.8979156513624
1643;16.43;3467.4173299031395
1644;16.44;3479.005386767313
1645;16.45;3490.593443631483
1646;16.46;3502.181500495656
1647;16.47;3513.7695573598257
1648;16.48;3525.3576142239995
1649;16.490000000000002;3536.9456710881727
1650;16.5;3548.5337279523424
1651;16.51;3560.121784816516
1652;16.52;3571.7098416806853
1653;16.53;3583.4376666376597
1654;16.54;3595.2343325955617
1655;16.55;3607.030998553468
1656;16.56;3618.82766451137
1657;16.57;3630.624330469276
1658;16.580000000000002;3642.4209964271827
1659;16.59;3654.2176623850846
1660;16.6;3666.014328342991
1661;16.61;3677.810994300893
1662;16.62;3689.607660258799
1663;16.63;3701.5428062368746
1664;16.64;3713.546158792055
1665;16.65;3725.549511347231
1666;16.66;3737.5528639024114
1667;16.67;3749.5562164575917
1668;16.68;3761.5595690127675
1669;16.69;3773.562921567948
1670;16.7;3785.566274123124
1671;16.71;3797.5696266783043
1672;16.72;3809.57297923348
1673;16.73;3821.715411679752
1674;16.740000000000002;3833.9263461619344
1675;16.75;3846.1372806441127
1676;16.76;3858.348215126295
1677;16.77;3870.5591496084735
1678;16.78;3882.770084090656
1679;16.79;3894.9810185728343
1680;16.8;3907.1919530550167
1681;16.81;3919.402887537195
1682;16.82;3931.6138220193775
1683;16.830000000000002;3943.962242333371
1684;16.84;3956.3783795495947
1685;16.85;3968.794516765823
1686;16.86;3981.210653982047
1687;16.87;3993.6267911982754
1688;16.88;4006.0429284144993
1689;16.89;4018.4590656307278
1690;16.9;4030.8752028469517
1691;16.91;4043.29134006318
1692;16.92;4055.707477279408
1693;16.93;4068.262026876023
1694;16.94;4080.884749734626
1695;16.95;4093.507472593224
1696;16.96;4106.130195451827
1697;16.97;4118.752918310425
1698;16.98;4131.375641169028
1699;16.990000000000002;4143.9983640276305
1700;17.0;4156.621086886229
1701;17.01;4169.243809744832
1702;17.02;4181.86653260343
1703;17.03;4194.626446649871
1704;17.04;4207.45393247539
1705;17.05;4220.281418300914
1706;17.06;4233.108904126433
1707;17.07;4245.936389951958
1708;17.080000000000002;4258.763875777482
1709;17.09;4271.591361603001
1710;17.1;4284.418847428526
1711;17.11;4297.246333254045
1712;17.12;4310.073819079569
1713;17.13;4323.038240309019
1714;17.14;4336.070107334439
1715;17.150000000000002;4349.101974359859
1716;17.16;4362.133841385274
1717;17.17;4375.165708410694
1718;17.18;4388.197575436109
1719;17.19;4401.229442461529
1720;17.2;4414.261309486945
1721;17.21;4427.293176512364
1722;17.22;4440.3250435377795
1723;17.23;4453.493605476022
1724;17.240000000000002;4466.729494759386
1725;17.25;4479.965384042745
1726;17.26;4493.201273326109
1727;17.27;4506.437162609469
1728;17.28;4519.6730518928325
1729;17.29;4532.908941176192
1730;17.3;4546.144830459556
1731;17.31;4559.380719742915
1732;17.32;4572.61660902628
1733;17.330000000000002;4585.988195128432
1734;17.34;4599.426616977148
1735;17.35;4612.865038825868
1736;17.36;4626.303460674584
1737;17.37;4639.741882523304
1738;17.38;4653.180304372021
1739;17.39;4666.618726220741
1740;17.400000000000002;4680.057148069462
1741;17.41;4693.495569918177
1742;17.42;4706.9339917668985
1743;17.43;4720.508918315783
1744;17.44;4734.151078522967
1745;17.45;4747.793238730144
1746;17.46;4761.435398937328
1747;17.47;4775.077559144505
1748;17.48;4788.719719351689
1749;17.490000000000002;4802.361879558871
1750;17.5;4816.00403976605
1751;17.51;4829.646199973232
1752;17.52;4843.288360180411
1753;17.53;4857.065727583825
1754;17.54;4870.909689576422
1755;17.55;4884.753651569025
1756;17.56;4898.597613561624
1757;17.57;4912.441575554227
1758;17.580000000000002;4926.28553754683
1759;17.59;4940.129499539428
1760;17.6;4953.973461532031
1761;17.61;4967.817423524629
1762;17.62;4981.661385517232
1763;17.63;4995.640077646652
1764;17.64;5009.685129395705
1765;17.650000000000002;5023.730181144759
1766;17.66;5037.775232893807
1767;17.67;5051.82028464286
1768;17.68;5065.865336391909
1769;17.69;5079.910388140963
1770;17.7;5093.955439890011
1771;17.71;5108.000491639064
1772;17.72;5122.0455433881125
1773;17.73;5136.225250408
1774;17.740000000000002;5150.471280173223
1775;17.75;5164.717309938442
1776;17.76;5178.963339703665
1777;17.77;5193.209369468883
1778;17.78;5207.455399234106
1779;17.79;5221.701428999325
1780;17.8;5235.947458764548
1781;17.81;5250.193488529766
1782;17.82;5264.439518294989
1783;17.830000000000002;5278.819476845794
1784;17.84;5293.2654003208345
1785;17.85;5307.71132379588
1786;17.86;5322.157247270921
1787;17.87;5336.603170745967
1788;17.88;5351.049094221008
1789;17.89;5365.495017696054
1790;17.900000000000002;5379.940941171099
1791;17.91;5394.386864646141
1792;17.92;5408.832788121186
1793;17.93;5423.412556853467
1794;17.94;5438.05824936917
1795;17.95;5452.703941884868
1796;17.96;5467.349634400572
1797;17.97;5481.995326916269
1798;17.98;5496.641019431972
1799;17.990000000000002;5511.286711947675
1800;18.0;5525.932404463373
1801;18.01;5540.578096979077
1802;18.02;5555.223789494774
1803;18.03;5570.002673413817
1804;18.04;5584.84715906883
1805;18.05;5599.691644723846
1806;18.06;5614.536130378858
1807;18.07;5629.3806160338745
1808;18.080000000000002;5644.225101688892
1809;18.09;5659.069587343904
1810;18.1;5673.91407299892
1811;18.11;5688.758558653933
1812;18.12;5703.603044308949
1813;18.13;5718.57997028504
1814;18.14;5733.622128061071
1815;18.150000000000002;5748.6642858371015
1816;18.16;5763.706443613127
1817;18.17;5778.748601389158
1818;18.18;5793.790759165183
1819;18.19;5808.832916941213
1820;18.2;5823.875074717238
1821;18.21;5838.917232493269
1822;18.22;5853.959390269294
1823;18.23;5869.134604213257
1824;18.240000000000002;5884.3753532847095
1825;18.25;5899.616102356156
1826;18.26;5914.8568514276085
1827;18.27;5930.097600499055
1828;18.28;5945.3383495705075
1829;18.29;5960.579098641954
1830;18.3;5975.819847713406
1831;18.31;5991.060596784852
1832;18.32;6006.301345856305
1833;18.330000000000002;6021.674291907148
1834;18.34;6037.112349903058
1835;18.35;6052.550407898974
1836;18.36;6067.988465894885
1837;18.37;6083.426523890801
1838;18.38;6098.864581886712
1839;18.39;6114.302639882627
1840;18.400000000000002;6129.740697878543
1841;18.41;6145.178755874454
1842;18.42;6160.61681387037
1843;18.43;6176.185208208332
1844;18.44;6191.817798058057
1845;18.45;6207.4503879077765
1846;18.46;6223.082977757501
1847;18.47;6238.71556760722
1848;18.48;6254.348157456945
1849;18.490000000000002;6269.980747306669
1850;18.5;6285.613337156389
1851;18.51;6301.245927006114
1852;18.52;6316.8785168558325
1853;18.53;6332.644215784052
1854;18.54;6348.475475900182
1855;18.55;6364.306736016317
1856;18.56;6380.137996132446
1857;18.57;6395.969256248581
1858;18.580000000000002;6411.800516364715
1859;18.59;6427.631776480845
1860;18.6;6443.46303659698
1861;18.61;6459.294296713108
1862;18.62;6475.125556829244
1863;18.63;6491.086710768428
1864;18.64;6507.1118422622585
1865;18.650000000000002;6523.136973756088
1866;18.66;6539.162105249913
1867;18.67;6555.187236743743
1868;18.68;6571.212368237567
1869;18.69;6587.237499731397
1870;18.7;6603.262631225221
1871;18.71;6619.287762719052
1872;18.72;6635.312894212876
1873;18.73;6651.468225933122
1874;18.740000000000002;6667.687686123095
1875;18.75;6683.907146313062
1876;18.76;6700.126606503036
1877;18.77;6716.346066693003
1878;18.78;6732.565526882977
1879;18.79;6748.784987072944
1880;18.8;6765.004447262917
1881;18.81;6781.223907452885
1882;18.82;6797.443367642858
1883;18.830000000000002;6813.793190757224
1884;18.84;6830.207222476136
1885;18.85;6846.621254195054
1886;18.86;6863.035285913965
1887;18.87;6879.449317632882
1888;18.88;6895.863349351795
1889;18.89;6912.277381070711
1890;18.900000000000002;6928.691412789629
1891;18.91;6945.105444508541
1892;18.92;6961.519476227459
1893;18.93;6978.06250395202
1894;18.94;6994.6690670226535
1895;18.95;7011.2756300932815
1896;18.96;7027.882193163915
1897;18.97;7044.488756234543
1898;18.98;7061.095319305176
1899;18.990000000000002;7077.701882375811
1900;19.0;7094.308445446439
1901;19.01;7110.915008517072
1902;19.02;7127.5215715877
1903;19.03;7144.258313148497
1904;19.04;7161.059172473099
1905;19.05;7177.860031797708
1906;19.06;7194.660891122311
1907;19.07;7211.46175044692
1908;19.080000000000002;7228.262609771528
1909;19.09;7245.063469096131
1910;19.1;7261.86432842074
1911;19.11;7278.665187745342
1912;19.12;7295.466047069951
1913;19.13;7312.395637398635
1914;19.14;7329.388632550231
1915;19.150000000000002;7346.381627701826
1916;19.16;7363.3746228534155
1917;19.17;7380.367618005011
1918;19.18;7397.3606131566
1919;19.19;7414.353608308196
1920;19.2;7431.346603459785
1921;19.21;7448.339598611381
1922;19.22;7465.332593762971
1923;19.23;7482.4534870444
1924;19.240000000000002;7499.6373749270915
1925;19.25;7516.821262809776
1926;19.26;7534.005150692467
1927;19.27;7551.189038575153
1928;19.28;7568.372926457844
1929;19.29;7585.55681434053
1930;19.3;7602.740702223221
1931;19.31;7619.924590105906
1932;19.32;7637.108477988597
1933;19.330000000000002;7654.420543037849
1934;19.34;7671.795740124356
1935;19.35;7689.170937210869
1936;19.36;7706.546134297376
1937;19.37;7723.921331383889
1938;19.38;7741.296528470396
1939;19.39;7758.671725556909
1940;19.400000000000002;7776.0469226434225
1941;19.41;7793.422119729929
1942;19.42;7810.797316816443
1943;19.43;7828.298984852069
1944;19.44;7845.86294454921
1945;19.45;7863.426904246343
1946;19.46;7880.9908639434825
1947;19.47;7898.554823640617
1948;19.48;7916.118783337756
1949;19.490000000000002;7933.682743034896
1950;19.5;7951.24670273203
1951;19.51;7968.8106624291695
1952;19.52;7986.374622126303
1953;19.53;8004.06738888885
1954;19.54;8021.823597937337
1955;19.55;8039.579806985829
1956;19.56;8057.336016034316
1957;19.57;8075.09222508281
1958;19.580000000000002;8092.848434131303
1959;19.59;8110.60464317979
1960;19.6;8128.360852228283
1961;19.61;8146.11706127677
1962;19.62;8163.873270325264
1963;19.63;8181.756721442978
1964;19.64;8199.702844027632
1965;19.650000000000002;8217.648966612287
1966;19.66;8235.595089196933
1967;19.67;8253.541211781589
1968;19.68;8271.487334366235
1969;19.69;8289.43345695089
1970;19.7;8307.379579535538
1971;19.71;8325.325702120192
1972;19.72;8343.27182470484
1973;19.73;8361.343563401257
1974;19.740000000000002;8379.477172719884
1975;19.75;8397.610782038506
1976;19.76;8415.744391357135
1977;19.77;8433.878000675757
1978;19.78;8452.011609994386
1979;19.79;8470.145219313008
1980;19.8;8488.278828631635
1981;19.81;8506.412437950257
1982;19.82;8524.546047268886
1983;19.830000000000002;8542.80790250795
1984;19.84;8561.132923648116
1985;19.85;8579.45794478829
1986;19.86;8597.782965928456
1987;19.87;8616.107987068628
1988;19.88;8634.433008208794
1989;19.89;8652.758029348968
1990;19.900000000000002;8671.08305048914
1991;19.91;8689.408071629307
1992;19.92;8707.73309276948
1993;19.93;8726.180798599347
1994;19.94;8744.688931216684
1995;19.95;8763.197063834014
1996;19.96;8781.70519645135
1997;19.97;8800.21332906868
1998;19.98;8818.721461686018
1999;19.990000000000002;8837.229594303355
